a	40.080999999999996	38.596	36.952	38.06	38.518	38.236999999999995	40.782	41.512	39.501	40.95	39.569	40.864000000000004	41.975	41.625	40.319	41.42	41.54600000000001	41.527	39.510999999999996	38.827	38.798	37.692	38.025	39.031	38.699	39.684	37.995	36.647	35.671	35.378	35.681	33.757	33.97	35.264	35.588	36.764	37.529	36.03	39.223	39.607	40.419000000000004	39.291	41.506	38.317	36.463	36.856	36.54	34.713	37.365	37.916	37.464	38.604	38.829	38.687	40.095	41.317	40.321	40.724000000000004	43.75899999999999	44.756	45.052	44.263000000000005	45.485	43.121	44.933	46.236999999999995	46.385	46.523	47.551	47.048	47.048	46.543	44.893	46.05	46.68899999999999	45.251999999999995	45.57899999999999	42.965	43.896	44.896	44.035	42.795	45.857	44.996	45.282	47.668	47.996	48.085	48.571999999999996	50.022	51.006	51.691	51.085	52.953	52.883	52.397	52.327	53.044	55.563	56.629	55.533	59.048	60.144	59.028	59.536	58.681000000000004	59.739	61.086000000000006	59.599	60.248000000000005	59.21	61.615	63.361000000000004	65.008	65.82600000000001	64.59899999999999	65.15	66.62	66.88	67.97	68.22
aa	34.453	33.671	32.6	35.02	36.176	33.731	34.451	32.616	29.449	28.974	28.101	29.15	29.171999999999997	29.605	29.283	30.215999999999998	29.302	27.964000000000002	27.331999999999997	26.369	25.715	24.379	23.158	22.939	21.033	21.274	20.859	19.805999999999997	20.64	21.318	21.628	20.134	20.881	22.11	20.64	19.718	20.243	17.581	19.958	20.573	20.177	20.31	22.29	18.197	15.183	15.71	16.685	16.199	19.69	20.132	20.816999999999997	21.965999999999998	21.436999999999998	20.795	21.636999999999997	23.028000000000002	24.686	20.965999999999998	20.612	21.276	21.1	20.656999999999996	21.851999999999997	20.168	21.764	24.201999999999998	23.648000000000003	23.14	23.162	22.828000000000003	22.805999999999997	22.694000000000003	21.05	21.694000000000003	22.494	20.68	20.035	20.91	25.11	29.62	31.34	28.88	32.05	29.29	29.43	30.68	32.64	36.53	37.68	38.3	36.71	37.99	35.36	34.97	32.47	34.23	32.05	31.7	33.28	30.82	31.63	33.09	33.32	32.48	29.69	33.18	34.14	36.43	36.63	37.09	37.78	38.47	43.0	44.73	44.65	45.29	48.31	46.94	46.54	47.91	47.29
aaba	50.53	48.59	46.23	49.44	44.7	42.96	44.11	44.11	42.67	44.67	44.47	43.67	45.53	43.97	42.56	44.09	44.36	43.38	42.88	40.53	40.73	39.29	37.61	39.68	37.83	37.12	34.49	34.1	33.14	30.9	31.4	29.34	30.71	32.86	32.83	35.19	35.12	32.19	33.36	35.65	34.63	32.95	34.04	30.16	29.14	29.98	27.68	26.76	31.17	32.8	33.51	34.275	35.23	36.41	37.31	37.67	36.6	37.18	37.27	35.59	36.59	36.47	37.4	36.86	37.74	37.95	38.76	38.39	41.27	43.02	42.26	44.35	43.99	42.8	43.13	42.68	42.73	41.87	40.28	39.3	41.01	39.63	41.76	38.42	38.73	41.23	41.99	44.94	43.69	45.03	45.5	46.24	45.94	46.59	46.4	46.23	46.83	47.52	48.61	49.49	49.65	50.6	50.6	52.0	55.09	54.3	54.8	58.47	58.91	58.15	57.92	63.6	63.17	64.02	66.41	64.96	67.81	69.22	67.45	67.52	71.71
aac	29.89	28.64	28.7	28.3	27.46	27.91	30.39	34.27	25.8	29.77	28.08	30.59	31.11	33.25	34.66	31.68	37.65	38.73	41.67	43.17	44.22	43.56	43.61	41.84	39.09	19.89	19.5	21.79	22.49	23.8	23.93	24.68	24.43	26.76	28.03	23.76	24.25	22.68	23.7	23.88	22.96	22.06	18.6	18.2	16.77	19.46	18.27	19.83	22.68	20.34	16.97	17.9	18.43	18.47	19.53	20.11	20.59	21.53	19.72	21.2	21.49	19.96	19.64	22.0	22.65	23.03	22.75	19.96	17.45	17.29	18.77	19.77	17.91	17.04	17.61	17.17	16.91	17.05	7.51	9.28	9.43	8.52	8.4	7.64	7.0	7.54	8.0	8.16	8.03	7.9	8.15	8.91	8.6	8.58	8.43	8.34	8.2	7.39	7.12	7.09	6.87	6.59	6.37	6.55	6.57	7.04	6.61	6.86	6.46	7.29	8.67	8.98	8.98	10.16	11.4	10.13	9.99	7.8	8.24	8.56	11.14
aal	51.376999999999995	51.534	48.032	53.903	46.176	46.357	49.699	47.058	45.528999999999996	52.728	49.931999999999995	46.835	46.192	50.068999999999996	47.126000000000005	47.868	47.82899999999999	41.231	41.161	39.736999999999995	42.001999999999995	38.982	38.721	40.413000000000004	39.179	41.72	41.601000000000006	41.073	37.784	39.918	42.128	39.381	37.794000000000004	42.891999999999996	43.821000000000005	44.868	44.71	42.603	41.473	42.966	43.229	40.288000000000004	42.652	39.66	38.005	38.866	36.777	35.875	40.150999999999996	41.125	40.948	41.391000000000005	40.221	38.274	39.266999999999996	39.336999999999996	34.106	32.479	32.184	31.71	30.378	31.354	29.6	27.311	29.62	35.525	36.038000000000004	33.111	34.574	36.086999999999996	35.771	38.311	36.007	35.157	37.283	37.777	40.251	39.47	39.400999999999996	43.03	45.68600000000001	45.358999999999995	49.216	48.165	47.263000000000005	45.815	46.351000000000006	47.5	43.633	46.155	46.512	46.792	43.055	41.455	41.475	40.64	43.681000000000004	44.864	41.813	46.792	44.74100000000001	47.818000000000005	49.531000000000006	49.242	48.226000000000006	49.412	52.438	52.926	50.79600000000001	50.338	48.244	45.61	44.463	43.733999999999995	45.898999999999994	47.596000000000004	50.4	52.715	51.397	47.456	47.406000000000006
aamc	436.65	335.99	340.87	214.28	240.11	160.0	183.51	195.85	188.3	195.25	226.0	199.0	202.97	239.0	231.95	216.79	216.57	182.6	188.24	168.2	162.89	153.27	146.0	140.75	147.05	139.13	132.57	113.98	60.01	33.4	35.57	26.03	25.06	23.95	29.4	29.8	25.2	33.8	20.75	13.15	16.96	13.01	14.27	20.3	19.92	15.04	17.38	15.25	14.69	17.6	18.01	14.21	13.33	13.64	12.76	20.12	20.4	15.21	12.83	12.51	13.81	19.5	20.66	17.95	13.5	13.71	13.53	15.2699	12.55	13.28	13.62	12.72	13.47	13.71	16.4	16.8	25.0413	33.45	32.85	35.5	36.6	28.2	28.9	37.05	46.85	53.8	55.95	63.8	63.0	62.8	77.75	74.6489	71.1	77.4	74.2	54.45	75.25	69.0	73.0	73.8	72.05	76.15	89.0	92.0	86.0	87.0	88.0	93.0	92.2499	93.0	88.9	74.75	82.6	81.0	108.7	109.35	88.95	82.0	84.05	85.5	88.0
aame	3.9235	3.9235	3.8647	3.8743	3.7273	3.8255	3.7664	3.8255	3.8255	3.8453	3.9733	3.9438	3.9339	3.8453	3.9338	3.9339	3.9438	3.9536	3.9635	3.8847	3.9044	3.9637	3.924	3.924	3.815	3.4781	3.7655	3.6862	3.6168	3.6564	3.597	3.6168	3.6366	3.6664	3.6466	3.6168	3.3493	3.3295	3.4682	3.7259	4.0033	4.2312	4.2114	4.2114	4.6922	4.796	4.8555	4.7366	4.9348	4.697	4.697	4.5284	4.3501	4.2411	4.4491	4.36	3.9537	4.1321	4.2213	4.1619	4.4095	4.6067	4.3878	4.2187	4.0893	3.3983	3.4227	3.6158	3.562	3.9302	3.9401	4.1789	4.2286	4.0794	3.4725	3.6217	3.4824	3.2934	3.2436	3.3133	3.7312	4.2286	3.8804	3.8307	3.7312	3.9799	4.0297	3.957	4.0794	3.9302	3.8555	3.8307	3.6864	3.7809	3.5819	3.9302	3.8804	3.9799	3.9605	3.8	3.7	3.55	3.7	3.8	3.8	3.65	3.7	3.595	3.6	3.6	3.55	3.35	3.4	3.3	3.4	3.3	3.2	3.4	3.25	3.25	3.6
aan	30.709	29.968000000000004	28.916	32.491	31.055999999999997	30.689	30.441	29.453000000000003	27.8	28.009	27.451999999999998	28.019000000000002	28.721	28.979	33.709	34.85	35.861	35.472	34.306	34.196	35.666	35.925	35.376999999999995	36.696999999999996	33.662	37.114000000000004	36.857	38.384	37.580999999999996	39.251	38.676	37.068000000000005	36.353	40.163000000000004	38.208	34.755	25.443	23.795	23.666999999999998	24.217	22.448	21.941	22.756	20.539	22.25	22.865	21.355	21.533	21.910999999999998	23.233	23.916999999999998	23.715999999999998	24.291999999999998	25.247	27.326	26.061999999999998	26.072	25.456	23.686	24.342	24.953000000000003	22.901999999999997	22.146	21.945999999999998	23.201	23.32	23.151	23.72	24.805	25.113000000000003	25.093000000000004	24.84	24.928	25.576999999999998	24.87	22.736	23.484	22.557	25.177	27.88	29.543000000000003	29.275	32.402	33.19	31.924	30.787	31.944000000000003	31.465	30.587	29.978	26.926	27.674	27.374000000000002	30.028000000000002	28.779	29.439	30.717	30.666999999999998	36.688	36.139	35.010999999999996	35.5	38.855	39.485	38.605	39.003	37.684	38.783	39.711999999999996	45.818000000000005	45.159	43.46	44.32899999999999	41.081	42.9	39.42	44.19	42.96	42.48	39.14	35.59
aaoi	10.94	9.85	8.38	9.25	9.02	10.21	10.22	13.27	12.12	13.27	13.32	13.69	13.02	14.6	14.28	15.14	14.8	18.77	17.67	18.43	18.01	17.36	16.19	19.28	18.24	18.73	22.38	20.33	21.11	21.66	19.89	18.64	18.17	18.94	18.24	21.3	17.73	16.6	18.56	18.49	17.17	16.92	18.04	15.29	13.42	15.14	15.42	14.55	16.32	18.33	17.02	17.65	15.2	14.74	16.04	11.01	11.2	10.26	9.23	10.11	10.96	9.95	10.1	10.4	11.29	11.76	12.67	12.27	13.55	13.74	16.85	19.86	21.65	21.14	21.44	22.04	20.295	19.99	21.65	24.6	26.0	23.395	24.74	24.96	24.39	22.41	30.44	31.71	31.31	32.66	37.57	46.85	52.66	50.77	59.88	51.19	40.82	45.54	50.13	62.11	61.38	67.88	72.44	63.85	63.1	60.0	68.64	90.18	98.76	97.99	65.84	60.6	62.69	56.16	58.3	61.11	61.73	61.44	42.17	39.27	37.8
aaon	21.846999999999998	20.613000000000003	20.868000000000002	22.326999999999998	22.808000000000003	22.434	23.258000000000003	22.601	21.348000000000003	22.053	23.043000000000003	23.326	23.69	24.021	23.483	22.298000000000002	23.179000000000002	23.915	23.198	23.622	23.002	22.166	21.89	22.55	21.771	21.476	22.56	21.929000000000002	20.186	19.547	20.266	19.241	19.261	20.768	20.788	20.934	24.015	23.11	24.075	23.825	23.064	22.5	23.250999999999998	20.967	19.604	20.68	20.8	20.226	21.146	25.219	25.061	26.325	26.465	26.612	27.046999999999997	26.691999999999997	26.218000000000004	27.473000000000003	26.929000000000002	27.848000000000003	27.353	26.462	25.836	26.351999999999997	27.215999999999998	27.633000000000003	26.392	26.104	27.364	27.454	27.761	28.595	27.345	28.198	28.953000000000003	29.28	28.635	29.28	27.345	32.804	32.804	32.584	32.933	32.634	33.281	32.584	32.285	34.527	33.381	34.228	34.527	35.175	34.826	36.869	34.926	34.626999999999995	34.178000000000004	36.071	37.317	36.819	35.324	36.321	36.769	37.95	36.15	36.4	37.25	37.15	34.4	33.7	33.1	31.7	32.0	31.85	32.95	33.4	35.45	34.25	34.2	34.8	34.65
aap	160.51	159.01	147.34	158.52	156.37	161.65	154.36	154.08	145.85	148.41	148.79	145.12	148.43	150.88	142.4	144.16	151.25	156.58	155.96	160.56	162.64	158.7	161.47	169.05	167.69	174.44	171.34	183.76	175.81	174.66	177.98	174.2	191.02	190.61	192.92	193.61	199.64	161.07	162.06	157.4	151.24	149.06	151.74	148.38	143.85	151.01	147.49	137.99	147.42	152.89	153.31	157.53	161.33	160.05	160.07	156.72	155.69	151.13	143.69	153.13	150.31	152.15	154.1	160.65	164.47	164.02	165.84	168.26	166.32	157.69	157.32	161.51	148.61	148.97	146.67	146.49	141.96	138.95	135.93	142.63	169.97	170.44	175.25	173.5	170.16	169.37	172.74	167.24	162.1	163.8	160.91	156.44	154.91	152.17	147.64	142.88	141.58	146.68	140.37	145.96	144.4	131.83	135.41	131.49	120.03	115.98	101.11	100.24	106.63	110.46	107.27	95.13	95.06	93.471	99.447	97.94	98.98	89.4	86.92	81.93	80.71
aapl	107.84	102.01	101.12	107.06	112.32	118.67	123.07	122.67	118.32	122.09	118.07	121.02	120.03	122.22	118.94	121.79	124.23	126.01	123.47	121.37	121.78	119.7	114.59	123.72	117.17	109.41	110.47	107.98	108.6	107.67	111.59	110.24	105.82	106.99	109.08	114.34	116.42	108.15	113.35	111.95	111.84	102.09	104.68	92.85700000000001	93.512	96.266	92.76100000000001	90.7	93.77799999999999	97.309	97.885	102.41	101.82	106.3	108.44	102.57	90.73899999999999	90.366	91.04700000000001	96.99799999999999	95.361	94.796	93.404	91.934	94.154	97.22200000000001	94.14399999999999	103.02	105.68	107.08	104.59	106.1	113.15	110.36	110.18	113.88	114.68	112.1	107.11	104.04	110.03	107.76	112.15	114.8	114.92	116.04	118.1	119.95	126.5	130.6	135.12	138.18	137.08	138.36	139.25	143.1	140.17	140.63	144.89	152.21	149.12	152.72	152.78	145.5	144.78	142.61	143.97	148.95	152.31	154.4	156.92	156.65	162.33	160.68	159.31	150.01	153.92	155.99	155.42	162.47	173.63
aat	37.97	39.167	40.698	41.799	40.931999999999995	39.605	39.874	38.596	38.175	40.629	40.301	40.946999999999996	39.117	38.846	37.389	37.952	38.281	37.878	37.154	37.414	38.236	37.053000000000004	38.178000000000004	38.992	39.133	38.792	38.943000000000005	39.416	37.253	36.269	37.318000000000005	37.955	39.4	40.266	41.246	40.742	39.275999999999996	37.175	38.165	37.033	36.821999999999996	36.61	37.672	36.266999999999996	35.079	36.046	35.501	33.204	34.842	35.96	36.373000000000005	37.298	37.046	37.499	36.891999999999996	36.258	38.214	40.658	38.896	38.204	39.812	39.917	39.656	40.643	42.038999999999994	43.251999999999995	44.152	43.727	43.938	43.019	43.183	44.027	41.104	43.093999999999994	41.407	39.342	39.555	37.489000000000004	37.441	39.975	39.604	38.25	41.845	42.326	41.38399999999999	42.903999999999996	42.354	42.581	41.698	43.071000000000005	43.729	42.964	40.029	41.791000000000004	40.853	41.317	43.458999999999996	43.617	42.66	39.51	38.275999999999996	39.037	39.085	40.726	39.275	39.643	38.003	39.782	39.851	40.04	39.513000000000005	40.169000000000004	40.05	40.486999999999995	40.58	40.04	40.59	41.37	39.87	39.42	38.51
aau	0.92	0.99	1.15	1.2	1.13	1.09	1.1	1.07	0.9	0.95	0.93	0.88	0.8	0.81	0.81	0.8	0.93	0.89	0.88	0.88	0.86	0.84	0.77	0.73	0.58	0.69	0.68	0.64	0.53	0.53	0.51	0.53	0.56	0.53	0.62	0.59	0.55	0.53	0.51	0.52	0.52	0.59	0.7	0.643	0.5685	0.6119	0.62	0.66	0.7714	0.7090000000000001	0.69	0.735	0.6676	0.6756	1.16	1.17	1.149	1.05	1.21	1.04	1.14	1.08	1.21	1.56	1.47	1.44	1.32	1.47	1.68	1.65	1.43	1.63	1.3893	1.43	1.327	1.21	1.28	1.29	1.39	1.18	1.15	1.06	1.1	0.7979999999999999	0.995	0.9997	1.01	1.04	1.16	1.23	1.17	1.16	0.99	1.03	1.11	1.2	1.65	1.5	1.44	1.3	1.35	1.42	1.41	1.385	1.34	1.3	1.17	1.25	1.235	1.12	1.1	1.11	1.19	1.31	1.2	1.17	1.1177	1.171	1.14	1.0112	0.96
aav	4.67	4.47	4.42	4.18	4.45	4.65	5.39	5.2	5.12	5.42	5.31	5.74	5.78	5.98	6.19	6.09	5.81	6.0	5.98	6.31	6.44	6.32	6.21	5.73	5.33	5.64	5.54	5.13	5.39	5.44	5.55	5.4	5.63	6.19	6.02	5.43	5.85	5.5	5.23	5.13	4.62	4.65	5.09	4.74	4.7	5.34	5.5	5.36	5.31	5.12	5.42	5.62	5.18	5.12	5.43	5.45	5.72	5.19	5.86	5.93	5.94	5.69	5.63	5.69	5.81	6.48	6.38	6.37	6.77	7.25	7.04	7.05	6.73	6.73	7.25	7.35	7.68	7.03	6.4	6.65	7.0	7.3	7.3	6.75	6.8	6.6	6.5	6.65	6.45	6.5	6.45	6.05	5.9	5.95	6.4	6.85	6.7	6.5	6.25	6.1	6.5	6.4	6.15	6.25	6.05	6.65	6.7	7.05	7.1	6.55	6.45	6.35	6.35	6.4	6.4	6.65	6.1	5.6	5.5	5.2	5.75
aaww	49.16	46.48	45.48	47.21	47.07	49.97	47.23	45.28	44.98	46.94	44.62	42.51	44.69	42.98	48.74	56.52	58.76	58.05	53.9	54.68	55.64	54.96	52.21	51.33	48.7	48.02	45.17	41.88	41.57	38.86	39.75	36.22	35.98	40.99	40.64	40.27	39.41	39.33	40.76	40.76	40.27	39.59	41.83	35.92	33.37	35.87	35.0	35.47	36.88	37.39	38.65	41.65	40.36	39.46	40.84	40.29	39.94	46.02	42.66	44.97	42.75	44.7	43.23	40.2	40.97	43.26	41.75	38.25	35.02	34.83	35.81	40.19	38.63	40.67	42.21	42.44	42.75	42.05	43.25	50.5	50.9	49.75	52.8	50.5	52.3	50.75	50.85	54.45	52.3	51.9	53.3	57.8	54.2	54.7	51.85	54.05	55.25	57.25	57.9	52.35	46.1	50.05	52.45	53.55	50.3	51.0	56.25	58.7	58.45	65.2	60.65	61.8	64.85	66.25	65.7	66.0	68.25	65.7	63.0	62.25	60.85
aaxn	26.71	25.98	25.23	27.89	25.8	26.27	27.58	22.64	21.84	23.96	24.21	24.51	26.83	29.5	30.19	31.94	32.43	31.41	31.36	33.99	34.0	33.31	32.4	34.0	30.33	26.23	23.25	21.7	23.71	24.28	24.02	24.04	22.59	24.22	22.095	23.48	20.16	17.4	18.24	18.03	17.73	16.89	17.41	16.59	14.63	15.85	15.06	15.41	17.26	19.44	19.54	18.88	18.31	18.54	19.52	18.67	18.27	18.56	20.7	21.95	22.775	22.75	23.12	24.22	27.3	27.99	28.66	28.72	29.12	29.11	28.76	26.13	25.545	28.095	24.29	22.4	23.22	22.52	21.98	27.51	27.99	27.72	23.85	23.99	24.56	24.55	24.82	25.11	25.72	27.34	26.57	24.34	22.49	23.39	22.47	22.0	22.42	23.69	24.75	25.18	24.59	24.99	24.4	24.47	26.02	25.17	25.02	25.24	25.22	25.0	22.36	22.08	21.62	21.49	22.3	22.59	23.2	23.92	24.62	22.92	23.22
ab	20.22	19.552	19.921	20.509	19.049	19.529	21.794	23.276999999999997	22.5	24.362	24.2	24.498	25.461	25.171	25.148000000000003	25.366	25.38	25.683000000000003	25.464000000000002	25.283	24.755	24.031	23.372	23.191999999999997	21.769000000000002	23.615	23.094	22.605999999999998	22.615	21.895	22.555999999999997	21.745	21.438000000000002	22.083000000000002	21.936	22.11	21.285999999999998	20.629	21.766	19.695	20.454	19.594	20.771	18.887	16.364	16.044	15.237	14.235	16.288	17.428	19.044	19.959	19.467	20.746	20.564	20.840999999999998	20.296	19.969	19.660999999999998	20.557	20.636999999999997	20.278	20.189	20.180999999999997	20.382	20.945	21.2	19.336	19.246	19.712	19.756	19.73	20.357	20.679000000000002	20.403	19.569000000000003	19.704	19.479	19.259	21.82	21.684	20.951999999999998	21.226999999999997	20.723000000000003	21.502	22.278000000000002	21.180999999999997	21.456	21.593000000000004	21.409000000000002	22.599	22.101	21.441999999999997	21.019000000000002	20.313	21.206999999999997	21.583000000000002	21.535999999999998	20.831	20.23	20.182000000000002	20.422	21.767	22.345	22.393	22.393	23.113000000000003	23.69	23.93	23.824	23.285	22.893	22.746	22.893	23.726	23.971	24.02	24.756	24.609	25.785	25.45
abac	8.0	7.4	6.8	6.94	5.8	5.92	6.68	6.4448	6.44	5.8	6.24	6.08	6.04	6.6	7.04	6.8	6.52	6.68	6.32	6.4	6.0	5.92	5.44	4.32	4.4	4.8	4.36	3.8	3.16	3.0	3.12	2.7536	2.24	2.0	2.08	2.4	2.48	2.68	2.56	2.8	4.72	4.2	3.96	3.6008	3.68	2.6	2.6384	3.08	2.4804	2.4	2.3996	2.56	2.8	2.7	2.56	2.5136	2.6232	2.8	2.43	2.7039999999999997	2.5644	3.12	3.12	3.12	3.2356	2.9848	2.96	2.6	2.6804	3.16	3.04	2.4884	2.15	2.09	2.01	2.076	2.22	2.7233	2.7367	2.86	2.59	3.2101	3.39	3.45	3.7	3.7	3.6	3.79	3.52	3.56	2.74	2.6824	2.46	2.3	2.46	2.3	2.56	2.2	1.71	1.73	1.8	2.02	2.03	2.145	2.03	2.1	2.1901	2.42	2.22	2.295	2.09	2.06	2.29	2.1991	2.35	2.17	2.5	3.42	3.43	3.5334	3.4
abax	56.32	55.562	55.123999999999995	58.071999999999996	57.868	56.895	58.549	60.964	60.701	61.57899999999999	62.601000000000006	60.701	62.768	61.647	62.379	52.88399999999999	51.898999999999994	52.06399999999999	51.568000000000005	50.162	51.891000000000005	50.28	49.323	53.141000000000005	47.945	48.199	47.143	46.196000000000005	46.772	47.716	46.952	45.88399999999999	44.229	44.7	44.65	52.364	51.758	49.956	53.762	52.747	52.571999999999996	50.196000000000005	55.917	52.07	50.06	51.464	41.614	37.915	38.661	38.375	41.041000000000004	41.2	41.545	43.147	45.115	45.016000000000005	44.582	44.367	43.03	45.185	45.755	44.916000000000004	45.35	45.519	50.253	52.63	48.083	48.70399999999999	49.021	48.34	50.13399999999999	48.611999999999995	48.395	51.5	51.41	51.756	51.806000000000004	46.595	45.815	51.836000000000006	50.797	50.696999999999996	53.602	51.41	51.281000000000006	53.135	47.653	47.583999999999996	50.498000000000005	49.794	49.68600000000001	50.085	48.583	49.041000000000004	47.997	47.111999999999995	46.773999999999994	48.603	45.57	47.728	46.744	48.673	50.29600000000001	51.512	51.333	52.519	52.036	50.81399999999999	51.103	46.119	46.507	46.398	45.68	45.42	44.25	44.75	45.58	45.96	46.8	49.32	47.02
