a	40.080999999999996	38.596	36.952	38.06	38.518	38.236999999999995	40.782	41.512	39.501	40.95	39.569	40.864000000000004	41.975	41.625	40.319	41.42	41.54600000000001	41.527	39.510999999999996	38.827	38.798	37.692	38.025	39.031	38.699	39.684	37.995	36.647	35.671	35.378	35.681	33.757	33.97	35.264	35.588	36.764	37.529	36.03	39.223	39.607	40.419000000000004	39.291	41.506	38.317	36.463	36.856	36.54	34.713	37.365	37.916	37.464	38.604	38.829	38.687	40.095	41.317	40.321	40.724000000000004	43.75899999999999	44.756	45.052	44.263000000000005	45.485	43.121	44.933	46.236999999999995	46.385	46.523	47.551	47.048	47.048	46.543	44.893	46.05	46.68899999999999	45.251999999999995	45.57899999999999	42.965	43.896	44.896	44.035	42.795	45.857	44.996	45.282	47.668	47.996	48.085	48.571999999999996	50.022	51.006	51.691	51.085	52.953	52.883	52.397	52.327	53.044	55.563	56.629	55.533	59.048	60.144	59.028	59.536	58.681000000000004	59.739	61.086000000000006	59.599	60.248000000000005	59.21	61.615	63.361000000000004	65.008	65.82600000000001	64.59899999999999	65.15	66.62	66.88	67.97	68.22
abt	42.56100000000001	41.776	41.236999999999995	41.425	43.001999999999995	42.157	44.55	44.306000000000004	43.318999999999996	44.465	43.63	43.441	44.042	45.599	43.777	44.861999999999995	46.058	46.218999999999994	45.908	45.898999999999994	47.184	46.286	46.39	47.287	48.035	47.865	47.468	45.989	43.61	41.733000000000004	41.56399999999999	39.744	39.214	39.394	39.785	42.661	43.063	41.9	43.31100000000001	43.102	43.187	41.652	43.673	39.593	38.885	38.52	36.467	34.855	37.561	37.724000000000004	37.675	38.644	39.211	40.323	41.833	42.345	37.539	36.65	36.391	37.326	37.81	36.535	36.411	37.221	40.425	40.867	42.333999999999996	43.644	43.742	42.956	41.994	40.683	39.926	40.965	41.315	39.966	39.094	39.369	38.196999999999996	38.303000000000004	37.228	36.741	38.303000000000004	37.463	37.346	39.847	40.223	39.641999999999996	42.042	42.032	44.263999999999996	44.836000000000006	44.875	44.441	43.96	43.448	43.022	43.071000000000005	43.022	44.2	42.626000000000005	43.486999999999995	46.129	46.96	48.058	48.217	47.722	48.498000000000005	50.15	48.916000000000004	48.299	48.638000000000005	49.901	51.235	51.503	52.349	53.483000000000004	54.17	56.0	55.37	55.01
abus	13.86	14.87	23.25	25.52	24.23	21.95	19.89	17.93	18.09	19.76	17.45	17.07	19.15	18.38	15.47	14.17	13.82	13.85	13.83	14.9	13.17	11.86	11.25	11.28	10.3	10.48	9.1	7.28	7.36	7.05	7.11	7.3	6.2	5.93	6.25	5.99	5.77	5.59	5.42	5.58	4.67	4.75	4.57	4.1	3.7	3.58	3.12	2.95	3.21	3.15	3.88	3.64	3.81	4.35	5.09	5.05	4.96	4.29	3.92	4.2	3.95	3.35	3.17	3.51	3.91	4.2	4.1	4.4	3.68	3.74	3.82	3.715	3.79	3.97	3.48	3.2	2.99	3.2	2.95	2.8	2.7	2.65	3.25	2.6	2.45	2.75	2.85	2.6	2.55	2.55	2.7	2.7	2.75	3.4	3.25	3.25	3.3	3.35	3.35	3.35	3.45	3.5	3.35	3.6	3.7	3.65	3.6	3.8	3.75	3.4	3.6	3.65	4.325	4.625	5.0	6.75	7.65	7.7	6.4	6.05	6.1
abx	10.229	10.854000000000001	11.099	12.387	12.377	11.654000000000002	12.582	12.505	10.466	10.75	11.065	12.357000000000001	12.259	12.122	12.758	12.495	12.927	11.514000000000001	11.504000000000001	11.092	10.984000000000002	10.491	9.99	8.6511	6.7909	6.6925	8.0015	8.1095	7.0388	6.4366	6.6144	6.476	6.486000000000001	7.3152	7.7891	7.5916	7.2659	7.4434	7.0288	7.345	7.5825	7.1568	7.5132	8.6615	7.8201	9.4339	10.622	11.849	12.690999999999999	13.155999999999999	13.571	14.652999999999999	13.492	13.889000000000001	15.911	16.198	19.204	17.24	19.204	17.131	19.037	20.069000000000003	19.017	20.614	22.151999999999997	21.448	20.296	22.252	21.576999999999998	20.455	18.272000000000002	18.788	17.537	17.993	17.279	15.421	17.18	16.742	18.152	14.546	15.252	14.954	15.372	14.168	15.203	16.844	17.153	17.968	18.844	19.391	20.008	18.843	17.657	18.783	19.531	19.391	20.149	19.162	16.302	16.222	17.049	16.232	16.163	16.302	15.713	15.873	15.793	16.083	16.212	17.031	17.011	16.881	17.82	18.0	17.3	16.59	16.27	16.76	16.1	14.68	14.01
aby	23.096	24.399	27.555999999999997	30.62	29.044	29.131	30.381999999999998	28.712	28.659000000000002	29.936999999999998	28.693	30.191999999999997	31.055999999999997	31.014	29.894000000000002	31.208000000000002	32.855	34.348	32.268	31.583000000000002	32.234	27.857	28.666999999999998	27.42	23.924	20.643	20.999000000000002	18.136	20.91	17.952	17.516	16.807000000000002	16.39	18.223	18.35	17.47	17.695999999999998	17.724	15.880999999999998	14.144	14.282	16.581	17.78	16.283	15.463	16.339000000000002	15.288	12.7	14.85	14.785	15.585	16.944000000000003	16.506	15.333	16.236	17.261	16.776	15.409	15.482999999999999	16.302	16.748	15.818	17.009	17.084	18.907	18.712	19.334	18.358	18.396	17.912	17.393	18.347	17.658	17.951	17.96	17.309	17.63	16.817	16.892	16.977999999999998	17.317	16.963	17.315	18.498	18.02	19.06	20.279	20.899	20.451	20.003	20.689	20.227999999999998	20.15	21.146	20.686999999999998	20.491999999999997	20.384	19.662	20.033	19.155	19.594	20.15	20.516	21.039	19.864	21.138	19.869	20.703000000000003	20.516	21.918000000000003	20.861	21.049	20.96	20.72	19.85	19.86	19.44	20.39	21.5	22.26	23.29
acad	31.73	30.98	33.76	31.88	31.105	33.47	36.795	37.97	38.93	34.31	31.2	31.49	37.46	38.75	35.86	36.56	39.17	40.1	41.7	39.78	41.75	39.86	40.59	49.99	48.75	48.19	38.05	38.14	37.91	39.46	42.21	37.85	33.2	32.43	33.97	34.09	42.29	34.97	36.0	37.51	34.29	34.48	35.1	29.24	23.94	24.16	19.04	18.23	19.76	17.26	19.6	19.39	20.31	29.9	33.22	33.69	32.3	29.25	31.72	35.27	36.07	38.1	35.01	32.37	34.63	33.25	36.79	37.17	31.87	33.64	32.62	31.99	34.17	34.98	30.71	26.88	23.41	22.56	21.69	29.06	26.72	26.48	26.76	25.43	28.52	32.61	31.35	31.13	35.23	37.09	39.2	36.63	36.47	37.13	35.65	33.53	33.09	32.21	34.41	32.26	27.06	26.27	26.51	27.25	29.27	28.68	27.6	28.96	30.13	29.59	31.21	30.94	33.91	35.8	36.83	37.67	38.86	35.76	35.83	35.04	32.55
acc	37.374	38.275999999999996	38.911	39.823	39.958	38.703	38.064	37.335	36.714	38.532	37.652	39.344	37.425	37.603	36.162	36.354	35.775	35.801	35.328	35.365	35.573	34.31	34.639	35.473	35.201	33.772	33.899	34.516999999999996	32.207	30.079	31.461	33.659	33.641999999999996	34.801	36.256	37.645	37.626	35.936	37.597	37.17	35.368	37.505	38.641	38.211999999999996	36.558	38.416	40.107	39.48	40.785	41.526	41.31	44.068999999999996	42.876999999999995	43.045	42.445	41.131	41.983999999999995	45.026	44.445	44.066	44.53	45.523999999999994	46.47	49.016000000000005	49.631	48.846000000000004	49.765	50.957	48.913000000000004	48.074	47.95	49.321999999999996	45.754	48.751000000000005	47.262	44.907	48.302	48.31100000000001	46.729	45.636	44.297	44.067	45.75	47.089	46.482	48.715	48.224	47.522	46.818000000000005	47.818000000000005	48.76	49.031000000000006	45.08	45.982	45.876000000000005	46.63399999999999	46.788999999999994	48.159	46.108999999999995	44.099	45.165	46.793	46.93899999999999	46.93	47.381	46.783	45.125	46.93	46.548	46.498000000000005	45.73	47.233999999999995	46.611000000000004	47.907	47.718999999999994	45.245	43.968999999999994	44.651	43.315	41.643	41.583999999999996
acco	9.14	8.33	8.19	8.46	8.14	7.51	7.69	7.63	7.23	7.51	7.87	8.21	8.69	8.47	7.87	7.89	7.95	7.63	7.23	7.48	7.45	7.77	7.43	7.63	7.13	7.8	7.86	7.57	7.6	7.36	7.36	7.35	7.06	8.08	8.27	8.26	8.15	7.66	7.65	7.74	7.82	7.4	7.45	6.23	5.8	5.87	5.91	6.41	7.08	7.57	7.85	7.98	8.52	8.66	9.02	8.71	9.54	9.78	9.65	9.82	10.26	10.25	10.48	9.95	10.64	11.14	11.09	10.06	10.09	10.02	10.05	10.47	9.54	9.77	9.41	9.35	9.19	11.1	10.7	12.35	12.75	12.65	13.1	13.55	13.25	13.15	12.45	13.2	12.65	13.05	12.9	13.9	12.25	13.35	12.95	13.6	13.5	13.75	14.2	12.45	11.6	11.25	11.35	11.65	11.2	11.45	11.9	11.95	12.0	10.75	10.9	10.9	10.9	10.95	11.35	11.65	12.7	12.7	12.75	13.05	13.05
acer	65.008	63.333	66.667	65.425	58.358000000000004	60.092	60.833	68.333	68.333	55.0	50.0	41.667	35.833	35.917	32.5	31.666999999999998	30.833000000000002	43.333	43.333	46.667	45.0	37.083	37.5	42.5	34.167	33.333	33.333	30.833000000000002	31.666999999999998	37.5	40.0	40.0	31.354	32.604	32.604	32.083	32.604	34.375	35.938	37.292	31.666999999999998	31.458000000000002	29.791999999999998	25.521	20.208	20.833000000000002	19.479	17.917	25.208000000000002	24.48	20.729	21.666999999999998	25.000999999999998	27.083000000000002	26.561999999999998	25.0	25.0	24.271	22.083000000000002	33.958	34.271	38.229	39.688	41.562	44.375	42.917	43.021	40.938	43.646	44.167	46.042	45.625	34.583	33.603	33.854	40.938	35.417	35.417	6.9802	5.8344	10.937999999999999	9.586	12.604000000000001	8.9583	9.897	9.698	9.906	10.006	10.833	10.417	11.25	9.896	9.821	9.2188	8.2292	7.9688	7.9688	6.6667	6.875	6.4583	6.25	6.75	6.0937	6.2396	6.0417	6.7708	8.1385	8.8958	9.2708	9.4792	8.4272	8.249	8.5833	9.802	10.625	11.0	14.9	17.75	17.811	17.45	17.9
acet	21.511999999999997	20.172	19.449	19.102999999999998	19.891	19.313	20.19	20.701	20.469	21.426	21.224	21.000999999999998	20.285999999999998	19.494	18.73	20.759	21.348000000000003	23.255	23.825	23.688000000000002	24.726	23.863000000000003	22.651	25.616999999999997	22.826999999999998	22.758000000000003	24.773000000000003	24.165	22.051	22.195999999999998	28.61	28.072	27.232	28.747	29.377	30.572	29.767	23.746	26.737	27.250999999999998	25.261	27.041	26.594	22.138	22.4	22.526999999999997	21.884	19.237000000000002	20.61	21.311	22.098000000000003	21.230999999999998	21.318	21.855	23.035999999999998	23.787	21.884	20.703000000000003	19.61	21.835	21.934	22.049	21.648000000000003	21.307	23.546999999999997	24.660999999999998	24.26	24.76	23.967	23.781	19.517	19.1	18.202	19.188	19.247	18.845	18.491	18.197	16.164	18.845	19.168	19.820999999999998	21.08	21.041	21.148000000000003	21.148000000000003	20.065	19.544	18.579	15.31	15.359000000000002	15.27	14.636	15.050999999999998	14.802999999999999	14.912	14.724	15.1	15.703	13.597000000000001	13.913	14.575999999999999	14.388	15.009	14.770999999999999	15.277000000000001	15.118	15.277000000000001	15.395999999999999	16.052	15.784	15.734000000000002	10.569	10.35	10.44	11.14	11.68	11.33	11.26	10.48	9.73
acfc	4.0	3.97	3.88	3.91	3.65	3.78	3.92	4.05	4.0	4.09	4.02	4.09	4.2	4.181	4.2	4.28	4.26	4.19	4.24	4.25	4.53	4.45	4.39	4.69	4.5	5.08	5.6	6.23	5.59	5.57	5.51	5.62	5.73	6.22	6.42	6.47	6.38	6.08	6.0	5.9	5.97	5.95	5.4401	6.04	5.72	5.4	5.75	5.43	5.57	5.62	5.68	5.91	5.83	6.18	6.23	6.3	6.42	6.446000000000001	6.47	6.37	6.3	5.96	5.98	6.02	6.07	6.0	6.01	6.0	5.95	6.14	6.6499	6.68	6.31	6.39	6.38	6.3	6.68	6.52	6.43	6.8	6.98	6.99	7.12	7.18	6.84	7.3453	7.16	7.39	7.37	7.63	7.67	7.88	7.76	7.93	7.75	7.55	7.62	7.99	7.82	7.71	7.81	7.68	7.65	7.67	7.93	7.89	7.91	7.85	7.78	7.85	7.68	8.04	8.42	8.07	8.33	8.62	8.7	8.57	8.9	8.99	8.44
acgl	59.46	58.61	59.12	59.73	59.61	60.25	60.04	59.64	59.8	62.72	61.94	62.05	62.93	61.29	60.68	62.67	64.22	64.03	64.21	65.65	67.16	66.96	68.62	69.3	70.09	72.0	72.32	72.05	68.17	69.65	70.41	71.25	74.34	76.14	77.61	77.65	74.53	73.36	73.93	72.83	70.52	70.08	71.24	69.14	66.48	66.25	66.59	66.72	68.72	68.68	68.8	70.08	70.2	70.63	70.41	69.37	70.49	70.4	70.94	71.7	72.14	70.25	69.85	69.9	70.77	69.41	69.67	73.87	75.11	79.55	79.5	83.15	80.74	80.29	78.92	77.51	78.85	77.03	77.18	81.38	80.96	83.3	86.19	87.09	86.0	86.47	86.75	88.68	89.94	92.99	93.65	95.73	94.2	95.6	93.29	95.66	93.92	94.99	96.99	95.37	94.43	95.04	98.33	93.91	94.32	94.17	95.47	96.79	99.03	97.7	96.14	96.43	96.4	91.53	96.41	98.04	100.08	98.59	101.16	99.71	95.55
ach	11.67	13.43	12.45	12.09	11.23	11.07	11.58	12.02	11.62	11.99	11.79	13.69	15.56	16.05	16.09	15.43	15.85	15.81	14.66	14.03	12.98	12.45	9.57	9.98	8.86	8.46	9.6	8.47	8.64	8.65	8.75	7.99	8.43	9.08	8.58	8.31	8.05	7.74	7.98	7.97	7.28	7.81	8.39	7.34	6.95	7.4	8.15	7.51	8.43	8.94	8.7	8.93	8.12	8.23	8.93	8.75	8.44	7.67	7.71	7.41	7.64	7.45	7.72	7.6	8.57	8.51	8.4	8.84	8.98	9.11	9.22	9.31	8.93	9.19	9.21	9.25	9.4	9.69	9.35	10.84	11.1	11.5	11.31	10.25	9.97	10.57	11.38	12.93	13.4	13.22	13.32	13.47	12.05	12.58	11.59	12.56	12.51	12.86	12.36	11.55	11.28	11.53	11.3	12.15	12.73	12.72	13.4	15.07	15.88	16.81	16.91	17.46	17.5	18.61	20.5	21.06	23.13	21.81	21.36	20.27	19.24
achc	62.74	60.63	59.065	61.22	58.81	64.73	63.795	66.29	67.31	70.37	70.68	71.02	72.13	71.98	68.5	68.84	72.18	73.85	71.21	71.96	77.99	78.33	79.56	80.97	78.43	77.89	80.38	76.03	74.61	74.18	75.57	73.26	65.34	62.75	65.12	62.76	72.64	67.68	69.72	69.21	66.71	61.05	63.37	61.52	58.34	60.73	60.1	53.18	56.15	55.98	55.07	50.27	53.45	53.89	56.63	60.99	63.19	58.88	57.04	57.83	59.85	59.71	60.4	54.97	53.84	54.49	54.13	52.87	52.19	51.94	51.51	53.07	49.22	49.55	48.89	46.36	40.42	36.96	37.32	39.08	38.29	38.08	36.84	34.87	33.48	36.0	38.03	39.93	38.3	38.88	43.07	44.9	43.09	41.63	44.04	43.87	43.0	43.08	43.94	43.37	42.54	42.52	43.51	45.4	45.39	49.6	49.66	49.84	49.26	52.57	52.38	47.66	45.83	46.48	46.78	46.26	47.51	43.62	44.16	33.25	29.99
achn	12.65	13.4	13.72	15.6	14.5	11.23	12.16	12.35	11.13	11.45	10.0	9.92	10.53	10.01	8.75	9.43	11.03	9.36	9.2	8.24	9.05	8.86	8.54	9.43	8.28	8.11	7.84	7.97	7.76	8.04	7.99	8.45	7.2	7.39	7.86	7.87	8.99	9.97	9.86	9.88	9.9	9.81	10.42	9.0	7.56	7.5	6.45	5.63	6.9	7.59	7.24	7.02	7.29	7.89	8.36	9.03	8.55	8.3	8.02	9.05	9.64	9.11	8.42	7.84	9.14	8.79	8.39	8.72	8.85	8.85	8.4	8.47	8.06	8.7	8.04	7.53	6.89	6.53	4.36	4.74	4.21	3.97	4.34	4.1	4.07	4.45	4.11	4.17	4.21	4.28	4.35	4.08	4.11	3.99	3.89	3.95	3.62	3.64	3.53	3.88	3.78	4.15	4.8	4.26	4.23	4.5	4.6	4.36	4.2	3.9	4.695	4.65	4.98	4.89	3.7	4.2	4.695	4.58	4.16	3.93	4.0
achv	23.87	25.52	24.42	23.21	22.0	23.65	24.97	26.51	24.86	25.52	24.31	23.65	26.07	23.21	22.11	20.9	20.68	25.08	27.61	30.25	30.8	25.63	23.1	29.92	39.6	35.09	35.09	27.5	29.48	29.48	27.72	29.81	25.19	23.21	24.2	24.42	22.99	27.28	26.29	17.93	12.65	12.98	12.98	12.32	7.535	7.15	8.635	6.16	6.3822	6.6	8.47	8.6955	7.931	8.2731	8.58	8.58	10.725	10.01	9.9	11.22	13.2	11.44	11.22	11.44	11.22	10.67	9.57	10.304	9.648	6.325	6.0511	5.6551	5.665	5.587999999999999	5.17	4.763	3.8555	5.0589	4.29	4.718999999999999	5.005	4.8928	5.61	5.236000000000001	5.5099	7.7	6.435	6.1303	6.2238	6.38	6.8189	5.9675	5.8861	5.83	5.17	4.51	4.7278	4.0755	4.29	4.0161	3.85	3.9083	3.9567	3.8984	3.7257	3.85	4.5023	4.8180000000000005	4.62	4.26	3.34	2.75	3.69	3.09	2.77	2.26	2.06	2.0	1.85	2.07	1.4
aciw	20.58	19.03	17.84	19.08	19.31	19.69	20.46	20.47	19.98	21.09	21.52	21.76	21.7	22.17	23.03	23.49	24.15	23.97	24.32	25.35	25.59	24.57	23.62	24.12	22.58	23.57	22.74	22.1	21.38	21.72	21.98	21.68	21.12	22.85	23.06	24.36	23.35	23.36	23.19	23.18	22.16	22.73	22.44	19.6	19.04	18.01	17.8	16.41	18.39	19.63	19.62	19.97	19.09	20.38	20.29	20.7	19.99	20.13	19.37	19.93	20.93	20.81	20.99	19.04	19.38	19.63	19.39	18.89	19.05	18.08	18.77	19.44	18.27	18.94	19.16	18.65	20.04	18.7	17.01	18.53	19.27	18.04	19.84	18.71	18.24	18.78	18.78	19.93	18.85	19.85	20.12	19.71	21.91	22.78	21.47	21.31	20.94	21.5	21.82	23.73	22.15	23.22	23.18	22.98	22.77	22.52	21.83	23.77	24.14	21.95	21.37	21.33	22.07	22.775	22.5	22.81	23.28	23.99	23.93	24.6	23.01
acls	9.96	9.72	9.6	9.92	9.8	10.64	10.8	11.52	10.52	10.12	9.4	10.12	10.56	10.56	10.08	11.68	12.84	12.96	12.4	12.24	11.96	11.84	11.36	11.84	11.28	11.48	12.84	13.4	12.68	13.64	13.48	10.48	10.88	10.92	11.52	11.96	9.52	9.6	9.92	10.84	10.04	10.4	10.8	9.88	10.6	10.24	9.6	9.0	9.4	10.52	11.16	10.84	10.76	10.96	11.24	11.48	11.44	9.88	9.16	10.56	11.08	10.68	10.96	10.52	10.31	10.59	10.73	11.02	11.75	11.76	11.74	12.34	12.35	13.1	13.89	13.61	13.7	13.3	11.55	13.5	13.95	12.8	13.8	14.05	14.1	14.5	15.55	15.75	16.35	16.1	15.9	15.95	14.8	16.05	16.8	18.5	17.8	18.6	20.0	21.0	20.75	22.0	23.8	24.1	23.5	21.35	23.05	23.25	23.6	20.7	20.3	20.2	20.8	21.4	23.35	24.7	28.05	28.4	32.65	32.3	33.75
acm	30.89	29.32	24.92	26.66	27.62	26.99	29.15	30.23	29.35	30.39	30.79	31.53	33.15	32.94	31.56	31.61	33.96	32.5	33.55	33.69	35.15	33.08	30.98	31.19	29.55	30.69	29.46	28.06	27.13	27.06	27.72	26.19	27.91	29.55	29.18	29.69	30.69	29.96	30.96	32.06	30.21	29.23	30.89	28.32	26.13	26.27	25.83	23.15	26.77	28.68	28.93	31.47	30.54	29.7	30.57	30.6	32.49	31.34	32.4	32.37	31.99	31.96	32.83	30.71	32.85	34.58	35.86	35.11	35.11	32.5	32.15	30.39	28.3	28.54	29.71	27.82	27.86	27.37	26.92	36.95	37.13	36.67	40.12	37.95	36.91	36.93	35.3	39.13	36.55	38.4	38.41	37.84	35.11	35.65	33.86	34.86	32.98	33.41	33.99	34.2	32.29	32.34	32.43	33.57	31.93	32.03	32.52	32.49	31.71	31.56	32.26	30.47	32.26	33.23	33.94	36.47	36.78	35.97	35.25	35.23	36.12
acn	84.266	82.414	82.07799999999999	82.92399999999999	81.845	81.882	84.23700000000001	84.88	81.975	84.648	87.665	89.079	88.26100000000001	87.859	87.17200000000001	90.22	91.697	91.04700000000001	90.257	90.416	92.76	91.056	91.97	94.538	94.454	97.306	97.631	94.05799999999999	90.182	91.37700000000001	93.10799999999999	91.98899999999999	93.51100000000001	98.833	98.406	104.35	100.88	98.09200000000001	102.56	102.32	102.33	96.93700000000001	100.16	94.29799999999999	94.40299999999999	97.5	97.09299999999999	88.84899999999999	95.43	98.38600000000001	98.338	103.24	108.57	108.53	110.38	109.93	108.42	110.88	111.6	113.84	114.16	112.42	114.68	107.32	110.53	109.6	109.72	109.09	108.88	108.55	110.27	110.54	106.32	108.59	116.05	112.31	114.51	113.17	114.92	114.94	117.12	115.33	120.87	121.21	114.3	114.01	113.74	115.24	111.39	115.27	119.69	121.62	120.75	122.74	117.03	115.71	114.47	118.09	120.09	119.91	119.28	121.92	125.37	125.85	125.89	121.81	122.87	126.15	128.27	128.77	126.97	126.94	128.42	132.95	134.05	136.83	132.96	135.6	138.62	143.28	143.93
acnb	18.387999999999998	19.384	18.617	19.923	19.11	18.069000000000003	18.891	18.28	18.302	18.657	18.711	18.896	18.896	18.504	18.987000000000002	18.877	18.951	18.776	18.546	19.135	18.776	18.759	19.158	18.962	19.485	19.188	19.009	19.101	19.048	18.842	18.809	18.949	19.646	20.174	19.476	20.643	20.689	19.769000000000002	20.453	20.643	20.785	20.518	20.272000000000002	20.215	20.233	20.375999999999998	20.811999999999998	20.491	20.262	21.371	21.038	21.114	21.689	21.256999999999998	21.545	21.401	21.163	21.066999999999997	21.445999999999998	23.747	23.225	23.185	22.915	24.093000000000004	24.112	24.615	24.701999999999998	24.528000000000002	25.164	25.996	26.158	26.695999999999998	26.249000000000002	26.404	25.859	25.967	25.384	26.064	26.259	29.905	29.76	30.441	30.881999999999998	31.47	31.518	30.197	29.855	29.316	29.366	28.19	28.826999999999998	28.58	29.468000000000004	30.651	28.482	28.68	29.37	29.566	30.601	30.503	29.27	28.334	28.484	28.930999999999997	28.881	30.32	29.526	28.583000000000002	28.285999999999998	28.236	26.796999999999997	25.953000000000003	26.4	26.9	27.05	27.9	28.2	28.2	28.05	28.45	27.9992
acor	41.07	41.82	41.28	44.5	40.79	36.89	37.41	35.01	35.43	34.0	32.94	33.01	34.2	33.34	30.07	30.34	30.71	31.49	30.4	31.55	35.44	33.33	33.42	34.78	34.12	34.53	32.17	29.21	32.73	33.36	31.99	29.54	28.05	30.04	30.4	37.31	37.85	37.0	37.59	37.32	38.02	40.72	43.25	41.01	39.9	38.96	37.88	33.48	34.84	34.31	36.03	25.61	25.38	26.41	28.42	29.72	25.85	27.13	26.25	27.21	28.9	26.22	25.08	25.39	26.21	25.13	25.91	24.9	24.02	24.85	24.53	24.5	25.71	27.29	20.83	19.57	20.1	18.25	16.9	21.4	20.8	20.25	21.4	18.7	18.15	21.15	20.5	21.15	21.1	24.8	25.3	27.475	30.15	26.85	26.4	18.05	16.9	15.85	16.5	16.1	15.025	14.55	15.3	17.1	18.7	19.55	20.45	20.1	22.55	21.75	21.35	21.85	19.45	22.25	22.95	23.9	26.25	25.85	26.7	26.85	27.75
