a	40.080999999999996	38.596	36.952	38.06	38.518	38.236999999999995	40.782	41.512	39.501	40.95	39.569	40.864000000000004	41.975	41.625	40.319	41.42	41.54600000000001	41.527	39.510999999999996	38.827	38.798	37.692	38.025	39.031	38.699	39.684	37.995	36.647	35.671	35.378	35.681	33.757	33.97	35.264	35.588	36.764	37.529	36.03	39.223	39.607	40.419000000000004	39.291	41.506	38.317	36.463	36.856	36.54	34.713	37.365	37.916	37.464	38.604	38.829	38.687	40.095	41.317	40.321	40.724000000000004	43.75899999999999	44.756	45.052	44.263000000000005	45.485	43.121	44.933	46.236999999999995	46.385	46.523	47.551	47.048	47.048	46.543	44.893	46.05	46.68899999999999	45.251999999999995	45.57899999999999	42.965	43.896	44.896	44.035	42.795	45.857	44.996	45.282	47.668	47.996	48.085	48.571999999999996	50.022	51.006	51.691	51.085	52.953	52.883	52.397	52.327	53.044	55.563	56.629	55.533	59.048	60.144	59.028	59.536	58.681000000000004	59.739	61.086000000000006	59.599	60.248000000000005	59.21	61.615	63.361000000000004	65.008	65.82600000000001	64.59899999999999	65.15	66.62	66.88	67.97	68.22
acp	10.873	11.074000000000002	10.978	11.04	11.012	11.081	11.081	11.448	11.344000000000001	11.225	11.328	11.344000000000001	11.344000000000001	11.419	11.571	11.397	11.405999999999999	11.450999999999999	11.405999999999999	11.284	11.216	10.831	10.872	11.064	10.839	10.939	10.841	10.440999999999999	10.157	10.276	10.249	10.165	9.995	10.352	10.343	10.300999999999998	10.357999999999999	9.83	9.702	9.632	9.2497	9.068999999999999	9.2768	9.107999999999999	8.3769	8.3112	8.3443	7.8198	7.9276	8.3305	8.7193	9.0851	9.068	9.0274	9.267999999999999	9.633	9.793	9.623	9.763	9.91	10.16	10.279000000000002	10.342	10.22	10.522	10.550999999999998	10.825999999999999	10.618	10.978	11.074000000000002	11.23	11.267000000000001	10.957	11.300999999999998	11.567	11.398	11.425	11.453	10.915	10.853	11.392999999999999	11.619000000000002	12.172	12.207	12.318	12.594000000000001	12.658	12.888	13.044	13.062999999999999	13.062999999999999	13.342	12.765999999999998	12.774000000000001	12.757	13.093	13.204	13.155	13.485999999999999	13.459000000000001	13.306	13.707	13.697000000000001	13.602	13.334000000000001	13.248	13.584000000000001	13.602	14.164000000000001	14.134	13.879000000000001	13.859000000000002	13.995999999999999	14.26	14.309000000000001	14.347999999999999	14.495999999999999	14.693	14.505	14.485	14.177999999999999
acre	9.1913	9.2143	9.642999999999999	9.665	9.705	9.595	9.555	9.619	9.0407	9.0171	8.8654	8.9862	9.1903	9.329	9.1999	9.377	9.636000000000001	9.522	9.3192	9.3447	9.522	9.4319	9.74	9.981	9.871	10.502	10.610999999999999	10.584000000000001	10.700999999999999	10.045	10.253	10.411	10.202	10.508	10.665999999999999	10.583	10.66	10.540999999999999	10.845	10.811	10.457	9.975	10.249	10.016	9.3604	9.126	9.1103	7.7884	8.3497	8.9364	8.9198	9.1624	9.4378	9.914	10.277999999999999	10.225	10.615	10.26	9.862	10.49	10.552	10.763	10.870999999999999	10.777999999999999	11.185	11.429	11.69	11.42	11.429	11.293	11.347000000000001	11.527999999999999	11.276	11.52	11.539000000000001	11.64	11.945	12.047	11.853	12.305	12.600999999999999	12.499	13.173	12.323	12.86	13.151	13.087	12.812999999999999	12.569	12.569	12.785	12.718	12.097999999999999	12.465	12.465	12.799000000000001	13.087	13.241	13.529000000000002	12.501	12.385	12.607000000000001	12.731	12.895	12.933	12.885	12.571	12.591	12.63	12.806	12.845999999999998	12.865	12.914000000000001	12.708	12.738	13.022	13.5	13.49	13.52	13.01	12.93
acrx	6.97	6.9	6.78	6.81	6.57	7.24	8.13	9.13	4.64	4.23	3.87	4.07	4.15	4.5	3.99	3.24	3.14	3.48	4.37	4.04	4.06	4.24	4.18	4.25	4.08	4.45	4.55	4.12	4.24	4.09	3.89	3.8	3.37	3.63	3.43	3.47	4.55	5.11	5.76	4.93	4.73	4.49	3.79	3.4	3.18	3.69	3.61	3.32	3.85	3.83	3.6	3.27	3.1	3.36	3.62	3.72	3.39	3.25	3.21	3.39	3.5	3.07	2.87	2.7	2.98	2.99	3.0	3.76	3.55	3.38	3.29	3.31	3.59	3.68	3.8	3.53	3.1	3.0	2.6	3.15	3.15	2.85	3.25	2.8	2.8	2.6	2.75	2.65	2.85	3.15	3.15	3.1	3.15	3.0	3.05	3.05	2.65	2.55	2.65	2.6	2.45	2.55	2.525	2.375	2.5	2.15	2.175	3.1	3.7	2.775	2.95	2.95	3.2	3.25	3.1	3.9	5.5	5.35	1.75	1.85	1.9
acsf	9.2598	9.529	9.229	9.155	9.155	9.3553	9.681000000000001	10.083	9.92	9.92	9.97	10.25	10.177999999999999	10.261	10.368	10.248	10.269	10.354000000000001	10.236	10.111	10.179	9.92	10.14	10.353	9.68	10.052	10.065	10.057	9.856	9.724	9.737	9.4536	8.9548	9.326	9.4054	8.8602	8.6498	8.4062	8.2757	8.6761	8.235	8.0153	8.0997	7.9134	7.3607	6.8332	7.3417	6.9415	6.6356	6.9904	8.0287	7.961	8.5799	8.5031	8.6642	8.5096	8.465	8.7244	8.6543	8.8091	9.1665	9.1912	9.2832	9.1262	9.012	9.2211	9.2376	9.1751	9.644	9.829	9.917	10.052999999999999	9.551	9.836	10.014	9.836	10.094	10.139	10.139	10.41	10.729000000000001	10.729000000000001	10.866	10.82	11.003	11.65	11.788	11.832	11.786	11.878	11.829	12.015999999999998	12.015999999999998	12.672	12.482000000000001	13.049000000000001	12.954	12.857000000000001	12.713	12.380999999999998	12.762	12.806	12.47	12.422	12.325	12.567	12.567	12.422	12.519	12.323	11.544	11.544	11.2	11.495	11.347999999999999	11.398	11.448	11.299000000000001	11.2	11.1	10.75
acst	5.571000000000001	5.612	5.058	5.6	4.7	4.6	4.3	4.501	5.27	5.0	5.1	4.9	4.8	4.882	4.8	4.5	4.1	3.9	3.5	3.263	3.1	3.0	3.3	3.2	3.4	3.6	3.7	4.0	3.8	3.5	3.4	3.2	3.2	2.5	2.9	2.8	2.18	2.3501	2.64	2.26	2.45	2.14	1.61	2.69	2.48	1.7616	1.62	1.56	1.45	1.53	1.4894	1.77	1.71	1.5	1.5	1.39	1.432	1.44	1.35	1.33	1.67	1.4132	1.53	1.4638	1.33	1.52	1.55	1.52	1.45	1.36	1.36	1.34	2.81	1.88	1.7874	1.65	1.56	1.43	1.32	1.38	1.31	1.4	1.32	1.13	1.48	1.3	1.26	1.44	1.28	1.29	1.33	1.25	1.18	1.34	1.28	1.39	1.32	1.31	1.28	1.31	1.3099	1.2599	1.2933	1.27	1.29	1.31	1.28	1.3257	1.3799	1.3	1.3299	1.34	1.3	1.34	1.32	1.34	1.32	1.35	1.3	1.3001	1.25
acta	18.38	17.3	17.49	16.47	16.14	16.05	15.37	15.99	14.6	14.81	15.02	15.48	14.84	14.71	14.47	12.89	13.35	12.99	13.44	13.17	13.17	14.26	13.62	13.8	13.87	14.97	13.89	13.26	14.02	14.08	13.84	12.82	11.5	12.79	13.32	13.9	12.3	11.44	11.32	11.59	10.84	10.28	11.63	9.95	9.23	9.55	9.24	7.4	7.74	7.92	9.31	9.2	8.9	9.14	10.06	9.48	9.47	9.57	8.73	9.56	9.95	9.58	9.08	8.95	9.1	9.83	9.73	10.05	9.84	9.58	10.1	10.89	10.37	10.27	12.64	12.02	11.35	11.7	13.15	13.45	13.9	13.6	14.8	14.6	14.4	14.3	13.95	14.55	13.95	14.15	13.95	13.75	14.1	14.1	13.95	14.05	13.95	14.25	14.05	14.15	13.85	14.15	14.45	14.15	14.4	14.05	14.0	13.95	13.95	13.0	12.5	12.6	12.75	12.7	12.0	12.25	15.35	15.85	15.6	15.45	15.5
actg	16.975	15.812999999999999	14.694	12.759	12.474	12.312000000000001	12.171	12.064	10.636	10.665	10.329	10.395	10.607999999999999	9.4195	10.677	9.863	10.144	10.096	9.911	9.533	9.3205	8.497	7.7703	8.5163	9.4273	8.9747	8.7194	8.631	9.2594	8.9845	9.1219	9.642000000000001	8.6997	9.4656	8.8961	6.8341	6.71	5.98	5.26	6.07	6.24	4.42	4.33	3.77	3.67	3.85	3.52	3.41	3.86	3.12	3.6	3.8	3.8	3.93	3.93	4.31	4.82	4.59	4.72	5.35	5.12	4.94	4.67	4.34	4.43	4.61	4.77	5.9	6.27	6.21	5.93	6.86	6.56	6.33	6.42	5.95	6.1	6.25	5.7	5.75	7.4	6.8	7.55	7.1	6.4	6.7	5.9	6.0	5.85	5.85	5.8	6.2	5.7	5.5	5.45	5.65	5.2	5.2	5.35	4.9	4.5	4.4	3.9	4.0	3.9	4.3	3.9	4.0	4.0	3.45	3.0	3.0	3.4	3.4	4.05	4.85	4.65	4.35	4.1	4.35	4.5
acu	17.016	17.243	18.016	18.1	18.244	17.674	18.119	17.551	18.015	18.29	17.656	17.522000000000002	17.304000000000002	17.285	17.895	18.029	17.570999999999998	17.477	16.486	16.666	17.467	16.952	17.38	17.324	17.179000000000002	17.247	17.237000000000002	17.237000000000002	17.227	17.227	16.557000000000002	16.271	15.984000000000002	16.463	17.028	17.548	16.116	15.815999999999999	16.008	16.259	16.566	16.47	16.384	15.835	16.74	15.706	13.557	13.404000000000002	13.294	14.67	14.437999999999999	16.934	16.219	15.495	16.063	16.28	15.745	16.639	16.819000000000003	17.053	17.982	17.524	17.725	17.805	18.54	18.842	20.11	21.201999999999998	20.968000000000004	20.41	20.155	20.185	19.852	21.438000000000002	20.947	20.151	19.285999999999998	20.18	21.784000000000002	20.750999999999998	21.38	21.206	21.096	22.03	22.58	23.357	25.139	25.679000000000002	23.99	24.67	26.011999999999997	25.096	24.0	25.381999999999998	25.896	27.476	27.697	27.588	28.386	26.566999999999997	26.052	26.508000000000003	28.252	28.124000000000002	27.569000000000003	26.666	28.351999999999997	27.805999999999997	28.165	27.866	28.045	27.568	24.383000000000003	24.671	26.314	25.288	23.6675	24.17	23.55	23.093000000000004	22.4171
acxm	20.81	19.34	18.44	19.35	19.31	18.72	19.66	20.4	18.9	19.41	18.64	19.08	19.27	18.3	17.46	17.38	17.37	16.25	17.62	18.1	19.01	17.58	16.83	17.26	17.42	18.0	20.96	20.36	21.15	20.9	20.55	19.985	19.98	21.57	21.68	22.84	22.45	21.49	21.95	22.8	22.37	20.95	21.73	18.99	18.38	18.58	18.31	19.07	20.23	21.33	21.04	21.17	20.92	21.52	21.775	21.71	21.97	22.91	22.37	21.18	21.58	21.39	21.92	21.32	22.07	22.74	23.08	23.0	25.03	25.47	25.83	26.395	26.49	26.82	26.54	25.13	25.04	23.99	22.72	26.98	27.015	25.91	27.3	26.95	26.86	26.94	27.38	26.65	28.4	28.46	29.61	28.97	27.38	28.57	27.56	28.01	27.71	27.87	28.97	28.77	26.15	26.06	26.45	26.64	25.84	26.01	25.56	26.71	26.99	26.77	22.97	21.85	22.91	23.5	23.49	24.3	24.93	24.69	25.09	25.08	26.6
acy	11.1	11.4	11.15	11.21	11.2	11.2	8.45	8.1	9.73	8.91	8.55	8.51	7.82	7.95	7.92	8.16	9.8	10.07	13.5	13.27	11.15	13.16	12.7	12.1	11.7	10.52	9.31	8.95	9.1	8.91	8.2	8.05	8.3	8.3	8.06	7.92	8.86	10.63	12.15	11.54	9.7	9.35	8.74	9.1	8.74	8.98	9.22	9.24	9.2	10.5	12.49	12.44	12.37	11.5	10.87	11.79	11.97	11.91	14.15	12.24	10.95	10.8	10.51	10.86	10.7	9.8	9.11	9.82	9.25	9.586	9.2	9.3795	9.05	8.755	8.699	8.75	9.412	8.82	9.448	9.46	8.95	9.0	9.1	8.755	9.305	9.09	9.4	10.35	10.25	10.5	10.1	9.8	10.3155	9.9794	10.65	9.95	9.8	10.15	9.9902	9.7	10.65	10.4	10.5	11.5172	12.8	12.5	13.675	14.2	12.6	11.9	11.4	10.2	12.0	13.25	12.85	14.4	14.7945	14.7	14.0724	12.45	13.5
adbe	74.13	71.11	70.29	72.74	71.92	73.01	78.55	79.79	76.0	76.89	72.97	76.23	75.95	75.5	76.06	76.31	79.41	80.16	78.75	79.86	82.28	81.01	80.47	82.1	79.93	82.06	83.82	82.69	79.4	79.78	80.53	83.91	83.99	83.92	86.84	88.5	90.55	89.02	91.96	92.02	88.96	91.31	95.33	89.11	89.17	86.89	87.99	74.94	83.8	88.37	85.27	89.96	92.4	94.17	94.53	96.37	94.22	94.6	95.93	99.61	98.7	96.96	99.72	94.37	96.79	97.79	97.91	96.67	101.67	100.32	102.3	103.0	99.62	107.48	108.45	107.37	108.39	107.07	106.2	102.42	105.21	99.51	104.31	105.29	103.77	108.3	108.0	114.26	113.16	116.85	119.63	120.35	119.91	127.01	128.25	130.04	129.38	131.52	135.11	135.6	134.33	142.85	143.59	139.09	144.24	141.24	143.34	147.89	149.78	147.79	146.47	149.26	152.14	155.49	154.49	144.57	148.6	153.65	171.73	177.33	180.8
adc	27.686999999999998	28.353	29.009	30.83	30.061999999999998	29.000999999999998	28.596999999999998	28.914	27.871	29.263	28.885	29.607	28.746	28.239	27.315	27.52	27.565	27.2	26.836	26.589000000000002	26.925	26.301	27.186	28.059	27.375	27.735	27.489	27.094	25.967	25.345	26.238000000000003	27.138	27.296	28.369	28.588	30.4	30.4	29.576999999999998	30.318	30.639	30.016	30.486	32.001999999999995	31.315	30.199	32.521	35.046	33.885	34.656	34.878	34.675	35.946999999999996	35.733000000000004	36.264	36.771	36.574	36.442	40.736	39.543	39.279	40.84	41.611000000000004	42.543	45.318999999999996	46.753	46.838	46.818999999999996	46.867	45.793	45.376000000000005	45.508	46.42100000000001	43.781000000000006	47.133	46.388000000000005	44.336000000000006	45.966	45.44	43.973	40.78	42.476000000000006	42.172	43.705	44.153999999999996	42.58	44.975	44.702	45.138999999999996	45.246	46.56399999999999	47.986999999999995	47.619	44.809	46.728	46.293	47.1	48.745	50.016999999999996	47.431999999999995	44.886	44.3	45.122	45.582	46.79600000000001	46.571000000000005	45.628	45.153	46.913999999999994	48.43899999999999	49.062	48.013000000000005	49.151	48.538000000000004	49.963	50.497	49.438	49.63	49.4	50.28	47.2	48.18
adhd	3.77	4.0	6.42	6.41	5.95	5.85	7.43	7.33	7.11	5.46	5.9	5.65	5.82	5.82	5.88	6.35	6.37	6.88	8.21	7.5	8.16	6.54	6.13	7.29	7.71	7.88	7.63	8.52	7.94	7.83	7.72	7.5	5.76	5.74	6.69	7.33	7.93	6.25	6.25	6.39	5.82	5.81	6.04	5.57	5.01	5.17	5.12	5.34	4.97	4.54	4.44	4.07	3.63	4.18	4.37	4.47	4.01	4.23	4.4	5.19	5.44	4.83	4.1	4.34	4.86	4.32	4.25	5.0	5.0	4.94	5.29	4.8	4.45	4.67	2.6	2.52	2.37	2.16	1.8	1.95	1.92	1.85	1.99	2.1	2.21	2.52	0.9374	1.04	1.16	1.18	1.21	1.3	1.2	1.14	1.14	1.09	1.11	1.1	1.185	1.21	1.16	1.12	1.14	1.18	1.12	1.1301	1.13	1.1299	1.12	1.09	1.04	0.9999	1.01	1.02	1.12	1.12	1.0114	1.095	1.51	1.5	1.43
adi	52.214	50.1	49.095	50.891000000000005	50.248999999999995	51.786	55.053999999999995	56.034	53.618	55.931999999999995	53.821999999999996	58.847	58.65	60.45	57.966	58.79	59.391000000000005	64.39699999999999	63.123000000000005	62.483000000000004	64.142	60.526	57.42	58.9	54.589	55.147	56.333999999999996	50.753	53.656000000000006	54.912	55.556999999999995	51.326	52.933	53.778999999999996	57.411	58.798	57.372	55.254	53.988	58.11	54.677	52.782	54.83	48.236999999999995	47.663999999999994	49.07	49.156000000000006	46.727	50.333999999999996	52.763999999999996	52.985	55.821999999999996	56.255	56.41	57.683	56.729	54.326	53.275	53.419	56.615	56.458999999999996	55.256	55.44	54.041000000000004	56.1	58.714	61.088	61.085	62.318999999999996	62.318999999999996	61.51	60.29600000000001	61.275	61.842	62.839	60.736000000000004	60.56	61.88	62.038000000000004	65.001	71.289	67.877	71.939	71.61399999999999	72.352	70.425	71.093	73.317	73.995	75.273	81.46	82.835	82.25200000000001	82.34	80.502	80.343	76.021	76.773	75.37899999999999	77.633	77.554	81.43	77.881	80.78699999999999	79.544	77.316	78.301	80.697	80.28	77.515	77.61399999999999	77.27600000000001	79.116	81.1	83.84	83.88	85.9	88.57	88.8	91.21	92.28
adm	49.126999999999995	46.208	43.655	44.653999999999996	45.088	43.386	44.792	44.512	42.343999999999994	43.879	43.071000000000005	44.958	44.662	44.745	45.468999999999994	47.675	49.423	49.725	48.058	48.544	48.62	45.093999999999994	44.037	44.908	44.196999999999996	45.272	43.849	43.461999999999996	42.004	41.111000000000004	41.568999999999996	39.529	39.904	42.746	42.993	44.028	40.519	35.523	34.802	34.613	33.258	33.172	35.154	32.718	29.864	31.873	31.694000000000003	30.250999999999998	32.319	33.933	34.489000000000004	36.534	34.766999999999996	33.58	35.522	36.678000000000004	38.199	36.086	36.144	40.955999999999996	42.036	40.318000000000005	40.434	40.088	41.92	42.662	42.29600000000001	42.352	42.352	42.207	41.585	42.733000000000004	41.043	41.227	41.645	41.101000000000006	40.983000000000004	41.818999999999996	45.547	41.926	42.542	43.324	45.523999999999994	45.045	44.331	43.725	43.695	44.193999999999996	43.01	42.856	44.131	45.805	43.747	44.041000000000004	44.663000000000004	44.721000000000004	43.973	44.131	45.037	41.717	41.203	42.295	41.62	42.037	40.935	40.32	40.499	40.866	41.391999999999996	42.295	40.945	41.56	41.74	42.59	43.84	43.57	42.72	43.29	43.31	43.07	39.27
adma	11.1	11.22	10.56	11.03	10.85	10.7	10.48	9.5	9.36	8.19	9.23	9.26	9.01	8.9775	8.41	7.91	8.54	8.56	8.37	8.57	8.54	9.26	9.35	9.66	8.95	9.65	9.01	9.27	9.37	8.9	9.49	9.14	8.5	9.36	9.84	8.8	8.89	8.84	9.22	9.3	8.87	8.49	8.26	7.62	6.07	6.37	5.6	4.34	4.5	4.89	5.01	5.13	7.73	8.11	7.31	7.66	6.84	6.06	6.02	6.67	7.48	7.12	7.0	6.05	6.76	6.5	6.79	6.55	6.1	5.61	5.34	5.71	5.65	7.35	7.23	6.66	6.24	5.81	5.01	6.35	5.62	5.41	5.23	5.16	4.71	5.09	5.22	5.28	5.01	4.92	4.95	4.54	4.52	4.93	5.01	4.86	4.59	4.56	4.36	4.4	3.88	3.53	3.69	3.37	3.04	3.75	3.45	3.69	3.68	3.3	2.94	2.76	3.3	3.62	3.28	3.32	3.13	3.13	2.86	2.76	2.06
admp	5.99	6.44	5.53	6.2	6.625	6.47	6.51	6.49	6.42	5.82	5.54	3.81	4.63	4.66	4.3	4.28	3.97	4.23	4.39	4.25	4.32	4.2	4.0	4.19	4.29	4.05	3.25	3.56	3.69	3.64	4.61	4.37	4.01	4.0	3.88	4.08	4.22	4.24	4.34	5.475	5.18	5.41	5.25	4.95	4.43	4.05	4.73	4.39	5.34	6.03	5.29	5.23	5.59	6.04	6.89	7.76	8.25	10.12	8.21	8.46	8.86	3.29	2.95	2.71	3.28	3.05	2.97	2.7505	2.68	2.65	2.97	2.86	2.96	3.39	3.35	3.02	2.77	2.5	2.55	2.9	2.95	2.85	2.8	2.85	3.1	3.25	3.075	3.175	3.1	3.25	3.5	3.5	4.45	4.55	4.25	4.5	4.5	3.85	3.8	3.95	3.65	3.8	4.55	4.2	4.95	5.05	5.575	5.1	4.6	4.375	4.8	4.85	5.15	5.4	5.15	5.3	5.175	5.2	5.25	5.4	5.1
adms	17.26	16.98	16.93	17.13	16.66	16.69	17.28	17.3	16.34	17.98	16.72	17.33	17.72	17.62	17.27	17.53	17.91	18.0	19.12	19.45	26.31	26.22	26.58	29.8	26.15	24.73	22.9	19.85	20.61	19.75	19.59	18.77	16.66	15.31	14.42	15.15	16.54	15.74	15.89	16.52	15.66	14.79	29.28	24.31	25.01	20.64	16.62	13.52	14.76	13.2	13.81	12.42	14.16	16.36	17.81	18.08	16.88	15.1	15.22	16.27	17.03	15.87	16.62	15.48	15.69	15.18	14.24	14.83	13.45	14.03	13.11	15.63	16.86	17.35	16.42	15.95	14.24	14.33	13.93	16.42	15.29	14.55	15.66	16.17	17.14	18.99	16.26	16.16	16.08	16.82	17.2	18.26	17.15	17.45	17.47	16.73	16.11	15.57	16.67	16.87	14.74	15.55	17.08	17.28	17.08	17.58	16.98	17.03	17.9	17.06	15.84	14.51	21.68	21.26	21.53	21.24	21.69	20.74	19.42	19.51	27.45
adp	79.548	78.039	78.452	81.143	79.803	81.375	83.124	84.525	79.811	82.345	79.57600000000001	81.311	80.71600000000001	80.42399999999999	79.696	82.345	82.47	80.99	79.265	79.516	80.607	76.083	76.51899999999999	78.133	75.6	76.509	77.335	78.435	74.359	74.15899999999999	75.952	75.942	77.642	81.764	83.42299999999999	83.891	83.00399999999999	81.163	83.35799999999999	82.93700000000001	82.05799999999999	79.965	83.383	75.64399999999999	74.818	77.67	78.88	77.017	82.96	83.316	82.821	85.835	85.31299999999999	86.713	87.18799999999999	86.32700000000001	85.46700000000001	84.211	82.463	84.56	84.37700000000001	84.73	86.838	86.65299999999999	91.835	92.28299999999999	93.05	85.73	87.87899999999999	87.345	87.09100000000001	87.969	85.545	86.50200000000001	85.69200000000001	84.186	85.486	84.742	87.109	89.85600000000001	94.257	93.65100000000001	96.62100000000001	99.443	101.37	101.43	101.39	101.02	94.751	96.227	97.604	102.82	102.28	103.97	101.79	100.35	100.85	101.57	102.83	96.024	96.242	100.06	100.0	101.33	101.96	100.92	103.11	100.77	105.42	111.16	108.24	102.35	104.57	108.92	106.78	108.82	110.71	113.09	114.62	118.25	111.32
ads	288.04	276.78	276.48	297.24	291.94	276.48	279.18	279.09	271.2	289.34	288.35	293.34	297.65	304.84	293.93	299.87	297.07	298.86	291.85	298.13	302.03	288.63	292.09	298.94	263.98	272.68	266.46	263.61	259.28	254.6	251.51	251.14	266.28	275.83	277.82	294.89	295.73	283.11	282.43	282.14	276.99	263.92	277.13	259.06	248.44	246.78	192.49	178.41	208.5	211.09	210.77	203.23	208.65	207.62	212.7	200.3	201.01	201.0	208.45	210.42	221.06	210.51	197.74	191.63	198.68	208.91	230.36	219.8	217.45	197.87	196.56	213.26	212.96	214.53	214.44	205.88	212.34	200.26	198.03	208.95	231.07	226.17	230.15	228.93	226.56	234.24	227.97	225.25	223.99	225.02	237.9	246.0	246.31	243.41	241.84	249.33	237.34	257.81	251.82	258.51	237.11	244.5	235.44	245.17	257.76	256.95	254.88	260.81	237.68	238.9	222.13	220.64	223.12	215.55	215.5	216.89	225.23	224.28	232.26	231.3	230.16
adsk	60.755	57.38	55.71	58.23	54.92	58.3	62.37	64.0	59.64	61.63	58.72	59.71	62.01	62.13	56.83	57.26	58.4	55.49	53.73	54.06	54.55	50.075	52.46	52.19	51.05	54.15	54.82	53.1	47.52	46.81	46.9	47.05	44.0	51.55	52.0	55.5	63.49	60.45	62.71	64.55	63.24	59.52	62.22	55.98	49.4	48.42	49.56	43.26	50.35	54.31	56.69	57.06	57.11	57.11	57.71	60.07	59.82	58.79	57.98	58.91	58.29	55.89	58.07	53.22	55.14	58.01	58.75	57.95	61.71	63.74	68.32	68.6	67.39	71.67	71.18	70.17	70.78	70.58	69.44	73.55	75.21	69.22	81.11	75.7	75.02	79.3	78.62	82.65	82.76	83.23	87.15	88.93	84.24	86.22	85.44	84.95	85.62	88.58	91.98	94.7	93.97	113.89	110.88	107.55	105.69	101.39	103.74	107.7	114.08	107.88	108.01	109.75	111.27	114.08	114.13	109.82	113.63	118.57	119.29	123.58	123.82
