a	40.080999999999996	38.596	36.952	38.06	38.518	38.236999999999995	40.782	41.512	39.501	40.95	39.569	40.864000000000004	41.975	41.625	40.319	41.42	41.54600000000001	41.527	39.510999999999996	38.827	38.798	37.692	38.025	39.031	38.699	39.684	37.995	36.647	35.671	35.378	35.681	33.757	33.97	35.264	35.588	36.764	37.529	36.03	39.223	39.607	40.419000000000004	39.291	41.506	38.317	36.463	36.856	36.54	34.713	37.365	37.916	37.464	38.604	38.829	38.687	40.095	41.317	40.321	40.724000000000004	43.75899999999999	44.756	45.052	44.263000000000005	45.485	43.121	44.933	46.236999999999995	46.385	46.523	47.551	47.048	47.048	46.543	44.893	46.05	46.68899999999999	45.251999999999995	45.57899999999999	42.965	43.896	44.896	44.035	42.795	45.857	44.996	45.282	47.668	47.996	48.085	48.571999999999996	50.022	51.006	51.691	51.085	52.953	52.883	52.397	52.327	53.044	55.563	56.629	55.533	59.048	60.144	59.028	59.536	58.681000000000004	59.739	61.086000000000006	59.599	60.248000000000005	59.21	61.615	63.361000000000004	65.008	65.82600000000001	64.59899999999999	65.15	66.62	66.88	67.97	68.22
adtn	20.878	20.313	21.011	20.768	20.840999999999998	21.298000000000002	21.8	19.677	18.986	18.747	17.364	18.113	17.442999999999998	15.745	15.745	15.847999999999999	16.107	16.403	16.107	16.03	15.965	15.488	15.409	15.745	15.209000000000001	15.498	15.380999999999998	14.98	15.048	14.857000000000001	14.588	14.099	14.040999999999999	15.124	14.194	14.523	15.245999999999999	14.783	15.738	15.804	15.66	16.682000000000002	16.75	16.114	16.769000000000002	18.09	17.599	17.569000000000003	18.015	17.965999999999998	18.132	19.043	18.859	19.295	19.208	18.025	18.811	18.225	17.817	18.488	18.831	18.031	18.031	17.458	18.840999999999998	17.524	17.703	17.654	17.673	17.715	18.2	18.464000000000002	17.956	18.543	18.758	18.573	19.521	17.564	17.602999999999998	19.472	20.012999999999998	20.259	22.028000000000002	22.618000000000002	22.127	21.881	22.175	21.881	21.478	21.379	21.281	21.576999999999998	20.885	21.329	20.885	19.75	19.354	19.404	19.848	19.74	19.74	19.541	20.334	20.434	19.492	20.236	20.384	20.334	23.160999999999998	22.703000000000003	21.706999999999997	21.359	21.857	21.608	22.355	22.504	24.296	24.346	21.756999999999998	21.309	20.9
adus	24.13	24.01	22.04	23.04	21.47	21.3	21.4	22.41	21.78	22.96	22.47	24.04	26.22	27.6	26.84	26.48	27.5	27.99	28.23	28.61	28.81	27.86	26.45	28.34	26.28	28.34	28.72	29.25	28.71	29.48	32.61	34.6	30.43	31.31	35.25	25.94	22.08	19.88	21.74	22.84	23.63	24.0	24.59	22.54	20.555	21.13	21.5	21.24	22.31	24.06	18.395	16.8	17.21	17.05	18.87	20.69	18.5	19.46	18.41	20.0	19.18	19.88	19.76	16.7	19.0	19.43	18.87	21.12	20.71	21.38	23.14	24.97	24.22	26.49	26.03	27.11	27.07	25.28	25.6	31.85	33.65	33.7	33.75	35.0	35.25	35.35	34.7	34.8	34.1	35.1	33.95	33.7	33.05	33.3	30.7	31.3	31.65	32.8	33.85	40.25	36.8	37.75	37.55	37.6	36.45	37.25	38.05	38.45	36.1	33.85	34.25	33.85	33.8	33.7	34.2	33.45	36.35	35.025	34.25	36.3	34.45
advm	51.92	60.08	51.56	43.95	35.98	36.15	40.06	36.8	37.91	41.42	38.4	38.5	40.05	38.93	31.86	32.47	36.67	39.13	38.82	41.4	16.24	16.24	15.63	16.68	14.29	15.13	14.33	10.26	10.78	10.59	11.02	9.84	8.49	8.2	8.26	8.55	9.09	8.08	9.15	10.02	9.05	9.23	9.71	7.51	6.07	6.5	4.7	4.75	5.51	5.44	5.12	4.99	5.0	5.35	5.34	6.11	5.64	4.03	3.86	4.32	4.46	3.7	3.27	3.25	3.38	3.19	3.24	4.33	4.53	4.21	3.71	3.58	3.76	4.2	4.24	3.99	3.38	2.99	2.85	3.6	3.0	2.8	3.2	3.15	3.0	3.0	3.05	2.9	2.9	3.0	2.75	2.8	2.85	2.75	2.75	2.7	2.65	2.7	3.0	2.8	2.8	2.65	2.65	2.75	3.0	2.5	2.5	2.65	2.6	2.55	2.55	2.5	2.75	2.7	3.5	3.3	3.8	3.6	3.4	3.2	3.2
adx	11.849	11.507	11.365	11.702	11.694	11.859000000000002	12.107000000000001	12.305	11.867	12.039000000000001	11.901	11.977	12.020999999999999	12.15	12.005	12.245	12.338	12.296	12.175999999999998	12.097000000000001	12.262	12.020999999999999	11.927	12.253	12.089	12.175999999999998	11.994000000000002	11.909	11.467	11.314	11.440999999999999	11.225999999999999	11.027999999999999	11.382	11.547	11.847000000000001	11.865	11.503	11.867	11.847999999999999	11.657	11.557	11.847999999999999	11.18	10.704	10.732000000000001	10.797	10.173	10.880999999999998	11.102	11.258	11.497	11.497	11.488	11.764000000000001	11.82	11.636	11.609000000000002	11.543	11.755	11.829	11.689	11.636	11.552	11.875	12.050999999999998	12.032	12.095999999999998	12.244000000000002	12.244000000000002	12.244000000000002	12.263	12.020999999999999	12.142999999999999	12.125	12.020999999999999	12.030999999999999	11.949000000000002	11.634	12.04	12.347000000000001	12.267000000000001	12.555	12.724	12.664000000000001	12.812000000000001	12.802999999999999	13.03	13.04	13.267999999999999	13.515999999999998	13.725	13.595999999999998	13.695	13.495999999999999	13.616	13.655	13.695	14.013	14.072000000000001	13.853	14.162	14.322000000000001	14.292	14.322000000000001	14.222000000000001	14.380999999999998	14.571	14.76	14.78	14.52	14.49	14.63	14.77	15.02	15.02	15.3	15.44	15.44	15.64	15.8
adxs	9.0	9.12	12.33	8.23	8.74	7.46	8.22	9.32	12.33	11.63	12.57	16.11	21.78	22.18	16.81	19.21	20.9	22.47	28.52	23.78	20.87	20.33	18.24	19.03	17.27	15.35	16.58	14.21	15.11	14.21	19.63	15.07	10.93	10.35	9.8	12.73	12.81	13.36	12.28	12.33	10.27	11.92	11.53	8.09	7.27	7.05	6.51	5.55	6.28	5.9	8.63	8.1	8.35	9.28	9.65	9.82	7.74	7.7	7.56	8.75	8.97	8.09	8.38	8.23	8.61	7.8	8.03	13.69	14.15	13.7	11.81	11.42	11.04	10.79	10.96	10.27	8.81	7.87	8.6	9.83	9.7	8.02	8.92	8.02	7.26	8.23	8.82	8.72	8.98	8.9	9.0	9.13	8.75	8.5	8.07	7.88	7.76	8.12	8.79	8.26	8.06	8.7	8.0	7.19	6.09	6.59	6.46	7.04	6.915	6.34	6.26	5.92	6.52	7.218	4.81	4.27	4.49	4.25	3.93	3.18	3.2
adxsw	1.12	1.12	1.3	1.78	4.0	4.16	7.79	4.5399	5.8299	4.35	5.4	6.0	9.06	8.27	8.5	11.5	16.38	17.5	15.47	15.05	15.6	17.81	22.5	19.63	16.0	12.61	12.72	14.61	12.85	11.25	9.67	10.37	10.25	9.79	14.93	10.32	6.3	7.77	7.17	8.6	9.23	9.48	8.28	8.7001	6.95	8.13	7.55	5.5	4.2485	4.42	3.8	3.99	3.36	4.66	5.8	6.56	6.7	6.7299	6.75	5.678	4.86	4.9599	5.2805	6.34	5.25	4.9577	5.0	4.92	4.18	4.9	11.28	9.16	7.65	7.55	6.75	7.1001	7.08	6.8	5.5	4.47	5.29	5.83	5.6757	4.272	5.1001	4.58	3.94	4.77	5.37	5.1503	5.2301	5.3073	5.2845	4.97	4.8107	4.07	4.1	3.9697	4.3601	4.6198	3.89	4.398	4.3232	4.31	2.72	3.35	3.2863	3.4	3.94	3.4125	3.12	2.98	2.8783	3.38	3.43	1.8938	1.99	1.52	1.5	1.1	1.34
ae	45.476000000000006	46.05	48.583	53.726000000000006	55.44	61.506	62.76	62.994	63.184	57.306999999999995	58.20399999999999	66.153	60.983999999999995	57.636	50.001999999999995	42.328	42.206	39.228	41.417	45.178000000000004	47.401	43.422	41.321000000000005	41.645	40.531	45.244	43.011	43.23	42.946999999999996	41.33	40.719	40.099000000000004	39.05	41.99	43.019	43.288000000000004	43.038000000000004	40.567	42.836999999999996	40.534	36.985	33.626999999999995	33.808	37.475	32.571999999999996	31.256	32.821	32.657	31.171999999999997	31.391	33.58	36.35	37.277	37.836999999999996	36.659	36.688	36.765	41.506	37.546	38.214	36.304	36.664	37.402	36.004	35.926	36.080999999999996	33.012	29.324	30.101	31.665	34.372	36.942	35.554	36.336	38.407	36.14	36.628	36.804	35.554	39.559	39.745	38.621	42.118	40.251999999999995	40.36	40.173	38.317	37.669000000000004	38.406	39.161	40.468	39.781	34.874	34.084	35.438	37.444	37.128	37.562	40.141999999999996	40.004	39.242	39.183	41.406000000000006	41.217	42.369	41.604	41.336000000000006	41.623999999999995	41.236999999999995	36.795	34.838	33.794000000000004	33.089	34.62	36.42	38.51	41.79	45.13	43.033	42.2	44.95
aeb	20.804000000000002	21.34	21.162	21.385	21.465	21.822	21.555	21.934	21.474	21.915	21.788	21.941999999999997	22.005	21.915	21.934	21.663	21.905	22.175	21.76	22.107	21.578000000000003	21.996	21.741999999999997	22.468000000000004	22.06	22.269000000000002	22.451	22.369	21.875	22.215999999999998	22.226	22.511	22.235	22.124000000000002	22.088	22.041999999999998	22.2	22.024	22.06	22.406999999999996	22.221	21.756999999999998	22.471	22.471	22.101	21.281999999999996	21.348000000000003	19.349	21.281999999999996	21.107	20.851	20.855999999999998	20.871	21.022	21.912	22.635	22.644000000000002	22.805	23.086	23.068	23.5	23.32	23.471	23.405	23.427	23.303	23.691	23.642	23.728	23.709	23.451999999999998	23.889	24.015	23.849	24.111	23.913	23.794	23.813000000000002	23.476999999999997	21.874000000000002	22.182	21.968000000000004	21.349	22.318	21.910999999999998	21.851999999999997	22.9	22.236	22.375999999999998	23.395	23.666	24.217	23.58	24.500999999999998	24.51	24.480999999999998	24.53	24.491	24.53	24.56	24.51	24.726	24.771	24.601	24.484	24.598000000000003	24.721	24.84	24.81	24.721	24.285999999999998	24.345	24.84	24.85	24.92	24.7	24.18	24.3	24.68	24.4	24.13
aed	21.4	21.491999999999997	21.651	21.619	21.642	21.627	21.651	21.845	21.896	21.998	22.016	22.024	22.024	22.247	22.033	22.143	22.119	22.127	22.107	22.055	22.149	22.168000000000003	22.245	22.644000000000002	22.41	22.377	22.296999999999997	22.358	22.357	22.471	22.586	22.639	22.506999999999998	22.631	22.904	22.983	23.186999999999998	23.026999999999997	23.035999999999998	23.309	23.218000000000004	22.895	23.256	23.264	23.193	23.146	23.381999999999998	21.561	23.13	23.808000000000003	23.651	23.715	23.88	23.833000000000002	23.98	23.872	23.808000000000003	24.089000000000002	23.936	24.025	24.4	24.243000000000002	24.252	24.03	23.92	24.15	24.381999999999998	24.04	24.15	24.271	24.586	24.629	24.346999999999998	24.656	24.563000000000002	24.131	24.430999999999997	24.509	24.083000000000002	23.717	23.849	23.921	23.94	24.017	23.968000000000004	24.083000000000002	24.159000000000002	24.57	24.712	24.761	24.636999999999997	24.976999999999997	24.570999999999998	25.153000000000002	25.133000000000003	25.463	25.433000000000003	25.471	25.279	25.279	25.423000000000002	25.491	25.752	25.565	25.676	25.732	25.85	25.85	25.87	25.526	25.398000000000003	25.723000000000003	25.88	26.1	26.31	26.23	26.06	26.02	26.37	26.0121	25.945999999999998
aee	43.373999999999995	41.04600000000001	41.681000000000004	41.827	41.121	38.451	38.894	38.19	37.915	39.141	37.44	38.804	38.207	38.109	37.433	36.928000000000004	37.286	36.928000000000004	35.74	34.907	35.404	34.823	35.748000000000005	36.403	36.062	37.9	39.416	40.025999999999996	37.957	36.412	37.075	38.345	39.531	40.838	41.398999999999994	41.13	41.12	40.288000000000004	40.484	40.008	39.349000000000004	40.753	41.621	41.367	41.043	40.336999999999996	44.648	42.8	43.611999999999995	44.273	45.949	46.548	46.833	47.138999999999996	45.975	44.235	45.692	46.1	45.044	44.845	47.596000000000004	48.732	49.318999999999996	50.403999999999996	51.027	50.413000000000004	50.13399999999999	49.586999999999996	48.982	48.551	47.782	48.438	47.11	50.06399999999999	47.09	45.397	47.16	47.196999999999996	47.798	47.08	47.86600000000001	47.361999999999995	49.56399999999999	50.696999999999996	50.629	51.879	51.342	50.707	51.38	51.714	52.651	53.501000000000005	52.875	54.225	55.21	53.9	54.56	54.263999999999996	53.457	53.397	53.615	55.21	56.027	55.883	56.062	54.305	53.56	54.96	55.933	56.588	57.531000000000006	58.832	59.983999999999995	59.446999999999996	59.81	59.38	57.93	59.78	61.56	61.8	62.12
aeg	6.5431	6.1384	6.0437	6.104	6.5258	6.3967	6.6635	6.6895	6.5776	7.1027	6.8445	7.0252	6.9219	6.6809	6.7841	6.8271	6.9132	6.9004	6.699	6.4713	6.6815	6.4801	6.34	6.7603	6.8041	6.7515	6.6114	5.6733	5.5392	5.4588	5.5213	5.0121	5.1908	5.6018	5.3962	5.4857	5.5124	4.9764	5.2354	5.3962	5.1908	4.896	5.1819	4.6278	5.1283	5.0746	4.7977	4.1724	4.4582	4.6815	4.8066	5.1728	4.9586	4.6815	5.2176	5.4052	5.1461	4.9407	4.3332	4.681	4.6166	4.1017	4.3499	3.6510000000000002	3.3752	3.5959	3.6326	3.6142	3.9269	3.7061	3.6966	3.8482	3.6492	3.7914	3.6492	3.8767	3.9715	4.18	3.9999	4.9667	4.9193	4.8434	5.2795	5.1657	5.1753	5.3458	5.1468	5.3553	5.2037	5.251	5.1942	5.1942	5.3743	5.4501	4.9572	4.8056	4.635	4.7013	4.9667	5.052	4.5876	4.8269	4.8269	4.9926	4.7879	5.0609	5.3242	5.1974	5.3729	5.4802	5.7045	5.73	5.67	5.56	5.69	5.79	5.69	5.68	5.9	5.85	5.91
aegn	18.49	16.87	15.81	16.23	16.74	16.56	16.66	18.49	17.68	18.02	18.06	18.38	18.46	18.69	18.42	18.26	19.06	18.15	18.01	18.32	18.77	18.94	17.7	17.95	16.86	19.35	18.98	18.57	18.28	18.12	18.5	16.83	16.76	18.86	18.58	19.58	21.18	20.77	21.3	21.41	20.18	18.67	19.87	18.12	16.63	17.87	17.65	17.14	18.2	19.96	20.67	21.07	20.91	20.26	21.6	21.075	21.22	19.21	19.12	19.86	20.09	19.17	19.29	18.87	19.83	20.11	20.51	19.19	18.67	18.97	18.62	19.59	17.38	18.61	19.23	19.17	18.56	18.72	19.0	24.1	25.35	24.24	25.85	25.52	24.4	23.88	21.75	23.78	23.16	22.97	23.18	25.38	22.7	22.89	22.15	22.69	22.63	22.18	21.3	20.0	19.41	19.83	20.0	21.1	19.88	21.64	22.37	23.25	23.52	19.31	20.42	20.41	21.28	21.18	22.28	22.92	21.56	22.46	22.53	23.58	26.97
aeh	21.493000000000002	21.485	21.518	21.636	21.67	21.595	21.611	21.788	21.761999999999997	21.822	21.78	21.736	21.788	21.899	21.78	21.926	22.018	21.986	21.984	21.93	21.888	21.851999999999997	21.923000000000002	22.322	22.026999999999997	22.044	22.252	22.218000000000004	22.244	22.299	22.368000000000002	22.342	22.28	22.394000000000002	22.493000000000002	22.641	22.784000000000002	22.678	22.694000000000003	22.781999999999996	22.863000000000003	22.826	23.204	23.051	22.863000000000003	22.809	22.961	21.229	22.781999999999996	23.16	23.142	23.105	23.198	23.07	23.351	23.396	23.444000000000003	23.825	23.862	24.045	24.401999999999997	24.252	24.447	24.151999999999997	24.011999999999997	24.281999999999996	23.984	23.994	24.372	24.346999999999998	24.233	24.403000000000002	23.979	24.11	24.11	23.857	24.026999999999997	23.997	23.773000000000003	23.388	23.641	23.676	23.857	23.914	23.943	24.038	24.114	24.105	24.226	24.305	24.429000000000002	24.572	24.534000000000002	24.688000000000002	24.804000000000002	25.038	25.033	24.930999999999997	25.018	25.250999999999998	25.26	25.445	25.541999999999998	25.531999999999996	25.511999999999997	25.365	25.631	25.581	25.653000000000002	25.531999999999996	25.404	25.631	25.67	25.8399	25.88	25.91	25.81	25.78	25.95	25.83	25.87
aehr	2.78	2.72	2.77	2.45	2.44	2.63	2.4613	2.42	2.64	2.4	2.81	2.4	2.11	2.15	2.12	2.58	2.47	2.21	2.34	2.49	2.17	2.06	2.26	2.11	2.01	2.08	2.06	2.25	2.06	2.29	2.23	2.15	2.22	2.34	2.2	2.2	2.03	2.03	1.85	1.98	1.93	1.97	1.77	1.88	1.5184	1.3	1.25	1.11	1.22	1.12	1.18	1.13	1.2	1.24	1.64	1.56	1.41	1.28	1.11	1.08	1.04	1.72	1.67	1.58	1.62	1.78	1.8	1.8	1.8	1.86	2.19	2.52	2.35	2.79	3.16	2.94	2.91	3.19	3.27	2.95	3.0	3.05	2.75	2.45	2.35	2.34	2.44	2.43	2.41	3.34	4.99	5.07	5.01	5.08	5.19	4.43	4.05	4.38	4.61	4.19	4.1	4.64	4.35	3.83	3.59	3.82	3.95	3.78	4.1	4.02	3.18	3.18	3.49	3.17	3.5	3.07	3.77	3.62	3.565	3.54	3.51
aeis	24.07	22.29	23.32	25.05	25.42	26.83	26.53	27.35	24.87	25.55	25.51	25.83	25.69	25.69	24.46	25.25	28.33	28.82	28.83	29.03	29.31	27.49	26.58	26.26	26.04	24.95	26.94	25.26	24.42	24.7	25.41	25.37	26.74	27.72	28.4	28.3	29.0	28.31	28.74	29.34	29.53	28.51	29.39	26.44	25.99	26.69	28.3	27.37	29.64	31.57	31.46	32.7	33.31	34.75	35.29	32.85	32.35	34.41	33.53	36.82	38.18	37.87	37.95	36.4	38.44	39.51	40.51	40.57	41.37	43.64	44.09	45.61	44.72	46.18	47.31	47.45	46.9	47.33	47.13	51.52	55.3	52.1	53.5	54.46	55.43	55.62	56.11	58.79	61.27	61.99	62.79	63.18	63.06	68.62	66.31	67.8	65.35	68.5	74.06	75.68	74.68	76.79	79.54	78.26	70.02	65.17	68.36	73.31	75.36	68.53	71.17	70.1	71.87	73.68	75.78	73.65	82.77	84.53	89.79	94.25	84.7497
aek	22.561	22.826999999999998	22.866	23.025	23.122	23.114	23.090999999999998	23.14	23.163	23.122	23.384	23.269000000000002	23.108	23.279	23.263	23.063000000000002	23.254	23.254	23.162	23.107	23.08	22.98	23.205	23.454	23.388	23.421	23.396	23.37	23.413	23.276999999999997	23.261	23.318	23.268	23.362	23.624000000000002	23.843000000000004	24.239	23.809	23.8	23.904	23.636999999999997	23.456999999999997	23.715	23.826999999999998	23.851999999999997	23.612	23.779	22.928	23.735	24.103	24.031	23.656	23.839000000000002	23.63	23.988000000000003	23.988000000000003	23.953000000000003	24.078000000000003	24.238000000000003	24.365	24.72	24.784000000000002	24.784000000000002	24.838	24.916	24.908	24.641	24.555999999999997	24.410999999999998	24.410999999999998	24.456	24.428	24.338	24.500999999999998	24.311	24.12	24.511	24.519000000000002	24.250999999999998	24.122	24.195	24.066	24.066	24.088	24.112	24.195	24.371	24.307	24.287	24.401	24.458000000000002	24.391	24.381999999999998	24.439	24.42	24.599	24.552	24.533	24.658	24.947	25.004	24.928	24.938000000000002	24.754	24.89	24.938000000000002	25.13	25.168000000000003	25.476	26.024	25.877	26.122	25.494	25.563000000000002	25.818	25.68	25.769000000000002	25.818	25.985	26.083000000000002	26.285
ael	28.517	27.439	25.674	26.311	26.733	27.772	28.605	28.184	27.586	28.32	28.037	28.86	28.38	29.085	26.419	25.928	26.272	24.976999999999997	25.026999999999997	25.86	26.909000000000002	26.448	25.605	26.615	25.684	28.605	26.998	25.684	24.253	23.340999999999998	23.801	22.311999999999998	22.811999999999998	24.488000000000003	24.949	25.506999999999998	26.076	26.555999999999997	25.997	26.628	24.375	22.823	24.325	20.866	18.523	17.11	15.686	12.662	14.293	14.382	13.937000000000001	15.064	15.854000000000001	15.982999999999999	14.53	15.805	13.838	13.314	14.222999999999999	15.815	15.665999999999999	15.270999999999999	15.459000000000001	13.67	14.599	15.805	15.675999999999998	15.894	15.665999999999999	16.368	17.505	17.91	17.624000000000002	17.643	17.347	17.97	17.91	17.9	15.745999999999999	20.915	21.221	21.6	23.05	22.66	22.37	23.0	22.71	24.34	23.43	26.1	27.58	27.67	25.87	25.44	23.48	23.6	22.98	23.67	24.1	23.81	23.86	24.86	25.0	25.16	24.71	26.32	27.32	27.4	27.21	27.33	27.74	27.31	27.7	25.75	27.56	28.38	29.06	29.71	30.0	30.1	29.06
aem	23.218000000000004	27.711	30.557	31.873	32.906	29.982	29.593000000000004	31.279	26.853	28.594	28.465	30.154	28.66	28.415	29.599	30.954	33.172	30.643	31.014	30.253	29.586	27.781999999999996	28.0	24.64	22.495	20.858	25.315	26.531	24.144000000000002	22.267	23.318	25.313000000000002	27.328000000000003	27.24	28.448	27.308000000000003	25.932	25.619	25.47	26.445	27.095	25.695	26.544	29.559	27.608	28.335	30.947	34.824	34.150999999999996	33.043	33.824	37.578	35.571999999999996	35.986	39.928000000000004	41.321999999999996	46.635	43.573	47.722	44.276	49.638999999999996	50.895	49.125	52.41	55.258	55.486999999999995	52.17100000000001	58.70399999999999	57.98	55.556000000000004	52.745	55.64	51.227	53.865	52.318999999999996	44.338	49.068000000000005	48.353	51.236999999999995	41.661	42.375	39.861999999999995	38.043	37.865	40.25	44.611999999999995	46.202	45.576	48.349	50.516000000000005	46.321000000000005	42.031000000000006	39.701	42.201	44.461999999999996	44.173	46.931999999999995	45.826	46.534	46.036	49.332	48.058	48.006	49.173	46.32899999999999	44.662	44.403	44.922	47.287	45.531000000000006	46.06	47.117	50.92	51.37	48.12	47.48	45.17	46.25	44.66	45.42	45.19
aeo	12.658	13.383	12.615	13.308	13.235999999999999	13.474	13.503	13.655	15.404000000000002	15.584000000000001	15.475	15.905999999999999	16.154	15.599	14.659	15.241	14.743	14.88	15.579	15.802999999999999	16.154	15.868	16.456	16.735	16.503	16.708	16.364	15.241	15.547	15.761	14.583	15.148	14.583	15.017000000000001	14.952	14.465	15.542	13.744000000000002	14.988	14.792	14.924000000000001	14.318	14.837	14.975999999999999	13.498	13.675	13.392999999999999	12.543	13.741	14.515	15.175	15.647	15.383	15.138	14.934000000000001	14.99	13.603	13.934000000000001	13.175	14.6	15.228	14.525	14.152999999999999	14.904000000000002	15.462	16.432000000000002	17.034000000000002	17.262999999999998	18.012	18.232	17.954	17.685	17.993	17.542	16.432000000000002	17.141	16.871	16.34	15.693	17.721	18.164	16.157	17.344	15.788	14.855	14.048	14.864	14.934000000000001	14.623	15.263	15.138	13.940999999999999	14.077	13.892999999999999	13.602	12.843	13.378	13.79	13.702	13.682	10.845	11.209000000000001	11.032	11.376	10.885	11.738	11.151	11.735	11.418	11.547	11.120999999999999	10.526	12.34	12.37	13.212	13.936	13.797	13.14	12.97	13.76	13.02
aep	56.519	55.198	56.744	58.012	56.382	52.806999999999995	53.206	50.879	50.071999999999996	52.147	50.13399999999999	51.739	50.831	50.869	51.53	51.043	51.118	51.282	49.663000000000004	49.333	49.617	48.455	50.788999999999994	50.971000000000004	50.99100000000001	51.583	53.16	53.898999999999994	50.696000000000005	49.938	50.443999999999996	51.213	52.007	53.151	54.167	52.699	52.165	51.351000000000006	52.218999999999994	51.604	51.183	52.49	54.923	54.422	54.736999999999995	54.28	59.047	57.695	59.144	58.09	60.50899999999999	61.573	61.168	61.545	61.912	58.59	59.755	61.973	61.233000000000004	60.207	62.467	63.169	63.376999999999995	65.229	67.117	66.39699999999999	66.19800000000001	64.972	64.814	63.522	62.38399999999999	63.217	61.542	63.801	60.784	58.708999999999996	60.478	60.478	59.723	56.729	57.165	56.18899999999999	58.923	60.806999999999995	60.276	60.998999999999995	61.648	60.411	61.618	62.358000000000004	63.147	64.47399999999999	63.227	64.815	66.005	65.616	66.10300000000001	66.171	65.79	66.206	67.032	69.639	71.21300000000001	70.475	71.21300000000001	68.458	67.76	67.238	68.311	70.032	69.98100000000001	72.07300000000001	73.333	73.22399999999999	72.43	70.457	69.71300000000001	72.163	73.22399999999999	73.41199999999999	73.125
